,dipolarophile
0,CC(=O)C(Cl)=C(C(C)=O)C(C)=O
1,COC(OC)=C(OC)C(F)(F)F
2,COC(=O)/C=C/C(=O)OC
3,COC(=O)/C(Br)=C(/Br)C(=O)OC
4,CNC(=O)/C(F)=C(\F)C(=O)NC
5,CNC(=O)C(C(=O)NC)=C(C(=O)NC)c1ccccc1
6,C/C(F)=C(\C)F
7,CC(=O)C(C#N)=C(C(C)=O)C(C)=O
8,COC(=O)C(C(=O)OC)=C(F)F
9,CNC(=O)C(C)=C(C(=O)NC)C(=O)NC
10,CC(=O)/C(Br)=C(\Br)C(C)=O
11,CC(=O)C(C(C)=O)=C(c1ccccc1)c1ccccc1
12,CO/C(C(C)=O)=C(/OC)C(C)=O
13,FC(=C(c1ccccc1)c1ccccc1)c1ccccc1
14,CNC(=O)C(C(=O)NC)=C(OC)OC
15,CC(=O)/C(Cl)=C(/Cl)C(C)=O
16,C=C(OC)OC
17,C(=C/c1ccccc1)\c1ccccc1
18,COC(Cl)=C(OC)OC
19,COC(=O)C(F)=C(F)F
20,COC(=O)/C(=C(/C(=O)OC)c1ccccc1)c1ccccc1
21,CC(=O)/C(Br)=C(\Br)C(C)=O
22,Br/C(=C(\Br)c1ccccc1)c1ccccc1
23,CNC(=O)C(C(=O)NC)=C(C(=O)NC)c1ccccc1
24,C(=C\c1ccccc1)\c1ccccc1
25,C/C(=C(/C)C(F)(F)F)C(F)(F)F
26,CNC(=O)/C(C(C)=O)=C(/C(C)=O)C(=O)NC
27,C=CC(=O)OC
28,COC(=O)C(C(=O)OC)=C(F)F
29,COC(=O)C(OC)=C(OC)OC
30,CC(=O)C(=C(c1ccccc1)c1ccccc1)c1ccccc1
31,CC(=O)/C(Cl)=C(/Cl)C(C)=O
32,FC(F)=C(F)c1ccccc1
33,CO/C(F)=C(\F)OC
34,CO/C(Cl)=C(\Cl)OC
35,CO/C(F)=C(/F)OC
36,C=CC(C)=O
37,CC(=O)C(C(C)=O)=C(C(C)=O)c1ccccc1
38,C=C(OC)OC
39,CC(C)=C(c1ccccc1)c1ccccc1
40,C=CC(C)=O
41,COC(=O)C(C(=O)OC)=C(c1ccccc1)c1ccccc1
42,CC(=O)C(C)=C(C(C)=O)C(C)=O
43,FC(F)(F)C(=C(C(F)(F)F)C(F)(F)F)c1ccccc1
44,CC(C)=C(F)F
45,C=C(C(C)=O)C(C)=O
46,CNC(=O)C(Br)=C(Br)Br
47,CNC(=O)/C(=C(\C(=O)NC)C(F)(F)F)C(F)(F)F
48,FC(=C(c1ccccc1)c1ccccc1)c1ccccc1
49,CNC(=O)C(Cl)=C(C(=O)NC)C(=O)NC
50,CNC(=O)C(F)=C(F)F
51,CO/C=C/OC
52,C/C(Cl)=C(/C)Cl
53,CC(=O)/C(F)=C(/F)C(C)=O
54,CC(=O)C(F)=C(C(C)=O)C(C)=O
55,CNC(=O)/C(F)=C(/F)C(=O)NC
56,COC(OC)=C(Cl)Cl
57,CNC(=O)C(C(=O)NC)=C(c1ccccc1)c1ccccc1
58,COC(=O)/C=C/C(=O)OC
59,CO/C=C/OC
60,C/C(=C(/C)c1ccccc1)c1ccccc1
61,COC(=O)C(OC)=C(OC)OC
62,COC(=O)/C(C(C)=O)=C(/C(C)=O)C(=O)OC
63,CNC(=O)/C(C(=O)OC)=C(/C(=O)NC)C(=O)OC
64,CC(Br)=C(Br)Br
65,COC(F)=C(F)F
66,COC(=O)C(C(=O)OC)=C(Br)Br
67,C=C(OC)OC
68,CC(C)=C(C)Br
69,COC(Cl)=C(OC)OC
70,CNC(=O)C(=C(C(F)(F)F)C(F)(F)F)C(F)(F)F
71,CC(=C(C(F)(F)F)C(F)(F)F)C(F)(F)F
72,FC(F)=C(F)c1ccccc1
73,C/C(Cl)=C(\C)Cl
74,COC(=O)/C(=C(\C(=O)OC)C(F)(F)F)C(F)(F)F
75,CNC(=O)/C(Cl)=C(\Cl)C(=O)NC
76,CC(=O)/C(Cl)=C(\Cl)C(C)=O
77,ClC(Cl)=C(Cl)c1ccccc1
78,COC(=O)C(C(=O)OC)=C(C(C)=O)C(C)=O
79,N#CC(C#N)=C(c1ccccc1)c1ccccc1
80,BrC(=C(c1ccccc1)c1ccccc1)c1ccccc1
81,CNC(=O)/C(C)=C(/C)C(=O)NC
82,COC(=O)/C(C(C)=O)=C(\C(C)=O)C(=O)OC
83,COC(C#N)=C(OC)OC
84,COC(=O)/C(OC)=C(\OC)C(=O)OC
85,COC(OC)=C(C(F)(F)F)C(F)(F)F
86,COC(=O)/C(F)=C(\F)C(=O)OC
87,CC(=O)C(C(C)=O)=C(C)C
88,CC(=O)/C(=C(/C(C)=O)c1ccccc1)c1ccccc1
89,CNC(=O)C(C(C)=O)=C(C(C)=O)C(C)=O
90,COC(=O)/C(Cl)=C(\Cl)C(=O)OC
91,COC(OC)=C(C(C)=O)C(C)=O
92,CNC(=O)/C(F)=C(/F)C(=O)NC
93,CC(=C(c1ccccc1)c1ccccc1)c1ccccc1
94,C=CC
95,CNC(=O)C(C(=O)NC)=C(c1ccccc1)c1ccccc1
96,COC(OC)=C(c1ccccc1)c1ccccc1
97,CC(=O)C(F)=C(F)F
98,CNC(=O)C(C(=O)NC)=C(F)F
99,CC(=O)/C(Cl)=C(/Cl)C(C)=O
100,COC(=O)C(=C(C(F)(F)F)C(F)(F)F)C(F)(F)F
101,CC(=O)/C(F)=C(\F)C(C)=O
102,CC(=O)C(=C(c1ccccc1)c1ccccc1)c1ccccc1
103,C/C(F)=C(\C)F
104,CO/C(F)=C(\F)OC
105,FC(F)(F)C(=C(c1ccccc1)c1ccccc1)c1ccccc1
106,CC(=O)C=C(C(C)=O)C(C)=O
107,FC(F)(F)/C(=C(/c1ccccc1)C(F)(F)F)c1ccccc1
108,CNC(=O)C(=C(C(F)(F)F)C(F)(F)F)C(F)(F)F
109,CNC(=O)C(F)=C(C(=O)NC)C(=O)NC
110,COC(=O)C(C(=O)OC)=C(C#N)C#N
111,COC(=O)C(C(=O)OC)=C(C)C
112,CNC(=O)C(C(=O)NC)=C(C#N)C#N
113,COC(=O)C(OC)=C(C(=O)OC)C(=O)OC
114,CC(=O)C(C(C)=O)=C(C(F)(F)F)C(F)(F)F
115,CC(C)=C(C)c1ccccc1
116,COC(C#N)=C(OC)OC
117,CO/C(C)=C(\C)OC
118,FC(F)(F)/C(=C(\c1ccccc1)C(F)(F)F)c1ccccc1
119,C=C(C(=O)OC)C(=O)OC
120,COC(=O)C(C(=O)OC)=C(Cl)Cl
121,CC(=O)/C(=C(/C(C)=O)C(F)(F)F)C(F)(F)F
122,CO/C(C(C)=O)=C(/OC)C(C)=O
123,CC(=O)/C(=C(/C(C)=O)C(F)(F)F)C(F)(F)F
124,FC(F)(F)/C(=C(\c1ccccc1)C(F)(F)F)c1ccccc1
125,COC(=O)C=C(C(=O)OC)C(=O)OC
126,C/C(Br)=C(\C)Br
127,BrC(Br)=C(c1ccccc1)c1ccccc1
128,CO/C(C#N)=C(\C#N)OC
129,COC(OC)=C(F)F
130,CC(=O)C(C#N)=C(C#N)C#N
131,COC(=O)/C(Br)=C(/Br)C(=O)OC
132,CC(=O)C(Br)=C(C(C)=O)C(C)=O
133,CC(=C(C(F)(F)F)C(F)(F)F)C(F)(F)F
134,CO/C(Cl)=C(/Cl)OC
135,CNC(=O)C(C(=O)NC)=C(OC)OC
136,COC(OC)=C(C(C)=O)C(C)=O
137,CC(=O)/C(=C(\C(C)=O)c1ccccc1)c1ccccc1
138,CNC(=O)C=C(C(=O)NC)C(=O)NC
139,COC(=O)C(C(=O)OC)=C(Cl)Cl
140,CO/C(Br)=C(/Br)OC
141,COC(Br)=C(Br)Br
142,COC(=O)C(C(C)=O)=C(C(=O)OC)C(=O)OC
143,CC(C#N)=C(C#N)C#N
144,COC(=O)C(OC)=C(OC)OC
145,COC(Cl)=C(OC)OC
146,CNC(=O)C(C(=O)NC)=C(Br)Br
147,CNC(=O)C(Br)=C(Br)Br
148,CC(C)=C(C)c1ccccc1
149,CC(C)=C(c1ccccc1)c1ccccc1
150,CC(=O)C(C(C)=O)=C(C(C)=O)c1ccccc1
151,COC(=O)C=C(C(=O)OC)C(=O)OC
152,Cl/C(=C(/Cl)c1ccccc1)c1ccccc1
153,ClC(Cl)=C(Cl)c1ccccc1
154,COC(OC)=C(c1ccccc1)c1ccccc1
155,CNC(=O)/C=C\C(=O)NC
156,C=C(C)C
157,COC(=C(C(F)(F)F)C(F)(F)F)C(F)(F)F
158,CO/C(C)=C(\C)OC
159,COC(=O)/C(F)=C(/F)C(=O)OC
160,COC(=O)/C(=C(\C(=O)OC)C(F)(F)F)C(F)(F)F
161,CNC(=O)/C(OC)=C(/OC)C(=O)NC
162,Br/C(=C(/Br)c1ccccc1)c1ccccc1
163,CO/C(F)=C(\F)OC
164,CC(C)=C(c1ccccc1)c1ccccc1
165,C(=C/c1ccccc1)\c1ccccc1
166,C(=C\c1ccccc1)\c1ccccc1
167,C/C(F)=C(\C)F
168,COC(=O)/C(Cl)=C(/Cl)C(=O)OC
169,COC(=O)C(C(=O)OC)=C(C(C)=O)C(C)=O
170,COC=C(OC)OC
171,C/C(=C(\C)c1ccccc1)c1ccccc1
172,CC(=O)C(C)=C(C)C
173,ClC(Cl)=C(Cl)c1ccccc1
174,CNC(=O)C(C(C)=O)=C(C(=O)NC)C(=O)NC
175,COC(OC)=C(F)F
176,COC(=O)C(Br)=C(C(=O)OC)C(=O)OC
177,CNC(=O)C(F)=C(C(=O)NC)C(=O)NC
178,COC(F)=C(F)F
179,CNC(=O)C(OC)=C(C(=O)NC)C(=O)NC
180,CO/C(=C(/OC)C(F)(F)F)C(F)(F)F
181,CNC(=O)C(OC)=C(OC)OC
182,CNC(=O)C(C(C)=O)=C(C(C)=O)C(C)=O
183,C=CC(=O)OC
184,COC(C)=C(C)C
185,CNC(=O)/C(Cl)=C(/Cl)C(=O)NC
186,CO/C=C\OC
187,CC(=O)/C(Br)=C(/Br)C(C)=O
188,COC(OC)=C(Br)Br
189,COC(OC)=C(Br)Br
190,CNC(=O)/C(=C(/C(=O)NC)c1ccccc1)c1ccccc1
191,CNC(=O)C(Cl)=C(Cl)Cl
192,CC(=O)C(C(C)=O)=C(C(C)=O)C(F)(F)F
193,CC(C)=C(C)Br
194,CNC(=O)C(Br)=C(C(=O)NC)C(=O)NC
195,CC(=O)/C(C#N)=C(\C#N)C(C)=O
196,CNC(=O)/C(C)=C(/C)C(=O)NC
197,COC(OC)=C(Cl)Cl
198,CNC(=O)/C(Cl)=C(/Cl)C(=O)NC
199,COC(=O)/C(=C(/C(=O)OC)c1ccccc1)c1ccccc1
200,CNC(=O)C#CF
201,COC#CC(C)=O
202,CC#CC(=O)OC
203,COC#COC
204,CC#CC(F)(F)F
205,CC#CC(F)(F)F
206,COC(=O)C#CBr
207,CNC(=O)C#COC
208,C#COC
209,CNC(=O)C#CCl
210,COC(=O)C#CC(C)=O
211,COC#CCl
212,CNC(=O)C#Cc1ccccc1
213,C#CC
214,CC(=O)C#CC#N
215,COC#CC(=O)OC
216,C#CC(=O)NC
217,BrC#Cc1ccccc1
218,CC(=O)C#CCl
219,CC#CC(F)(F)F
220,CNC(=O)C#CC(F)(F)F
221,COC(=O)C#CC(=O)OC
222,COC#CC(C)=O
223,COC(=O)C#CC(F)(F)F
224,COC(=O)C#CCl
225,CC#CC(=O)NC
226,COC(=O)C#Cc1ccccc1
227,COC(=O)C#CC(C)=O
228,CNC(=O)C#CF
229,CC(=O)C#CCl
230,C(#Cc1ccccc1)c1ccccc1
231,CC#CC(=O)NC
232,COC(=O)C#CC(F)(F)F
233,COC(=O)C#CCl
234,CNC(=O)C#CC(F)(F)F
235,CC#CC(=O)NC
236,CNC(=O)C#COC
237,COC#CC(C)=O
238,COC#CBr
239,CNC(=O)C#CC(C)=O
240,COC(=O)C#CC(C)=O
241,BrC#Cc1ccccc1
242,CNC(=O)C#CF
243,CC#Cc1ccccc1
244,CNC(=O)C#CC(C)=O
245,COC(=O)C#CC#N
246,COC#Cc1ccccc1
247,CC#COC
248,COC#CBr
249,CC#COC
250,CC#Cc1ccccc1
251,COC(=O)C#CC#N
252,CC#CF
253,CC(=O)C#CC(F)(F)F
254,CNC(=O)C#COC
255,CC(=O)C#Cc1ccccc1
256,COC#CCl
257,COC#CCl
258,CNC(=O)C#CC#N
259,COC#Cc1ccccc1
260,COC#CBr
261,COC#CF
262,CNC(=O)C#CC#N
263,CNC(=O)C#CC(=O)OC
264,CC#CC
265,C#CC(=O)OC
266,COC(=O)C#Cc1ccccc1
267,C#CC(=O)NC
268,CC#CBr
269,CNC(=O)C#CC(C)=O
270,C#COC
271,CC#CC(=O)NC
272,CC#CC(=O)OC
273,N#CC#Cc1ccccc1
274,CNC(=O)C#CC(F)(F)F
275,CNC(=O)C#CC#N
276,C#CC
277,CC#CF
278,COC#CC(C)=O
279,CC(=O)C#CBr
280,COC#CCl
281,COC#CBr
282,CC#Cc1ccccc1
283,CNC(=O)C#CC(F)(F)F
284,C#CC(=O)OC
285,COC#CC#N
286,COC(=O)C#CC(=O)OC
287,CC(=O)C#CC(C)=O
288,CC#CF
289,COC(=O)C#CCl
290,CC#CCl
291,COC(=O)C#CCl
292,COC#CC(F)(F)F
293,C#CC
294,COC#COC
295,CC(=O)C#CF
296,C#CC(C)=O
297,C#CC(=O)OC
298,COC#CC(=O)OC
299,BrC#Cc1ccccc1
300,C#Cc1ccccc1
301,FC#Cc1ccccc1
302,FC(F)(F)C#Cc1ccccc1
303,CNC(=O)C#Cc1ccccc1
304,CNC(=O)C#Cc1ccccc1
305,COC(=O)C#CC(=O)OC
306,CC#CC
307,C#Cc1ccccc1
308,CC#CC(F)(F)F
309,CNC(=O)C#CF
310,COC#CF
311,C(#Cc1ccccc1)c1ccccc1
312,CC(=O)C#CCl
313,N#CC#Cc1ccccc1
314,CC(=O)C#CC(F)(F)F
315,COC(=O)C#CC(C)=O
316,CC(=O)C#CBr
317,CNC(=O)C#CC(C)=O
318,C#CC(C)=O
319,COC#CCl
320,COC#CC(C)=O
321,CNC(=O)C#COC
322,COC#CC#N
323,CC#CC
324,COC(=O)C#CC#N
325,COC(=O)C#CC#N
326,COC#CC#N
327,CC#CC(=O)OC
328,BrC#Cc1ccccc1
329,CC(=O)C#CC(F)(F)F
330,COC#CCl
331,CNC(=O)C#CC(F)(F)F
332,CC(=O)C#CCl
333,C#CC(=O)NC
334,CC#CF
335,COC#CF
336,CC#CC(F)(F)F
337,COC#CBr
338,COC(=O)C#CC(C)=O
339,CNC(=O)C#CC(F)(F)F
340,COC#CCl
341,CNC(=O)C#CC(=O)OC
342,N#CC#Cc1ccccc1
343,C(#Cc1ccccc1)c1ccccc1
344,CC#CC(F)(F)F
345,C#Cc1ccccc1
346,COC#CC#N
347,CNC(=O)C#CBr
348,CC(=O)C#Cc1ccccc1
349,COC#Cc1ccccc1
350,COC#CC(C)=O
351,C(#Cc1ccccc1)c1ccccc1
352,COC#CF
353,CC#CC#N
354,CC#CC(=O)NC
355,COC#CC(=O)OC
356,CNC(=O)C#CC#N
357,COC(=O)C#CC(F)(F)F
358,CNC(=O)C#CC(=O)NC
359,C#Cc1ccccc1
360,C#CC(=O)OC
361,CC(=O)C#CC#N
362,CC#CC(=O)NC
363,COC(=O)C#CF
364,CNC(=O)C#CBr
365,COC#CCl
366,COC(=O)C#CF
367,C#CC(C)=O
368,C#CC
369,CNC(=O)C#CBr
370,CC(=O)C#Cc1ccccc1
371,C#CC
372,CC#CC(F)(F)F
373,COC(=O)C#CCl
374,CC(=O)C#CF
375,CC#CC
376,C(#Cc1ccccc1)c1ccccc1
377,CNC(=O)C#CC(C)=O
378,CC#CC#N
379,C#CC(=O)NC
380,N#CC#Cc1ccccc1
381,CNC(=O)C#CF
382,C#CC
383,COC(=O)C#CF
384,COC#CC#N
385,COC(=O)C#CBr
386,C#CC(=O)NC
387,COC(=O)C#CC(F)(F)F
388,COC(=O)C#CC(=O)OC
389,CC#CC(=O)NC
390,C#Cc1ccccc1
391,COC(=O)C#CBr
392,CC(=O)C#Cc1ccccc1
393,CC(=O)C#CC(C)=O
394,C#CC(=O)NC
395,CNC(=O)C#CF
396,COC(=O)C#CBr
397,COC(=O)C#CC(C)=O
398,COC(=O)C#CC(C)=O
399,COC(=O)C#CC#N
400,CC(=O)C1=C(F)C2CCC1C2
401,COC1=C(C#N)C2CCC1C2
402,CC1=CC2CCC1C2
403,CNC(=O)C1=C(OC)C2CCC1C2
404,CC1=C(C#N)C2CCC1C2
405,CC1=C(Br)C2CCC1C2
406,COC1=C(OC)C2CCC1C2
407,COC1=C(C)C2CCC1C2
408,CC(=O)C1=C(Br)C2CCC1C2
409,ClC1=C(Cl)C2CCC1C2
410,FC1=C(Br)C2CCC1C2
411,BrC1=C(Br)C2CCC1C2
412,N#CC1=C(F)C2CCC1C2
413,COC(=O)C1=CC2CCC1C2
414,COC(=O)C1=C(Br)C2CCC1C2
415,COC(=O)C1=C(C(C)=O)C2CCC1C2
416,COC(=O)C1=C(C#N)C2CCC1C2
417,CNC(=O)C1=C(OC)C2CCC1C2
418,CC(=O)C1=C(C)C2CCC1C2
419,CC1=C(c2ccccc2)C2CCC1C2
420,ClC1=C(Br)C2CCC1C2
421,COC(=O)C1=C(C#N)C2CCC1C2
422,COC1=C(Br)C2CCC1C2
423,CNC(=O)C1=C(C#N)C2CCC1C2
424,COC1=C(F)C2CCC1C2
425,C1=C(c2ccccc2)C2CCC1C2
426,COC1=C(F)C2CCC1C2
427,CC(=O)C1=C(C)C2CCC1C2
428,c1ccc(C2=C(c3ccccc3)C3CCC2C3)cc1
429,FC(F)(F)C1=CC2CCC1C2
430,CC(=O)C1=C(Br)C2CCC1C2
431,CNC(=O)C1=C(OC)C2CCC1C2
432,FC1=C(Cl)C2CCC1C2
433,FC(F)(F)C1=C(C(F)(F)F)C2CCC1C2
434,CC1=C(C#N)C2CCC1C2
435,CC1=CC2CCC1C2
436,ClC1=C(Br)C2CCC1C2
437,N#CC1=CC2CCC1C2
438,COC(=O)C1=C(OC)C2CCC1C2
439,FC(F)(F)C1=C(Cl)C2CCC1C2
440,COC(=O)C1=CC2CCC1C2
441,COC(=O)C1=C(C(=O)OC)C2CCC1C2
442,CNC(=O)C1=C(Br)C2CCC1C2
443,CC(=O)C1=CC2CCC1C2
444,N#CC1=C(c2ccccc2)C2CCC1C2
445,COC1=C(Cl)C2CCC1C2
446,CNC(=O)C1=C(C(C)=O)C2CCC1C2
447,N#CC1=C(C#N)C2CCC1C2
448,COC1=C(C#N)C2CCC1C2
449,CNC(=O)C1=C(F)C2CCC1C2
450,COC1=C(C)C2CCC1C2
451,CC(=O)C1=C(C#N)C2CCC1C2
452,COC1=C(c2ccccc2)C2CCC1C2
453,N#CC1=C(C#N)C2CCC1C2
454,BrC1=C(c2ccccc2)C2CCC1C2
455,CNC(=O)C1=C(C(=O)OC)C2CCC1C2
456,N#CC1=C(c2ccccc2)C2CCC1C2
457,BrC1=C(c2ccccc2)C2CCC1C2
458,FC1=C(F)C2CCC1C2
459,CNC(=O)C1=C(C(F)(F)F)C2CCC1C2
460,COC1=C(F)C2CCC1C2
461,FC(F)(F)C1=C(Br)C2CCC1C2
462,COC(=O)C1=C(OC)C2CCC1C2
463,CC(=O)C1=C(Cl)C2CCC1C2
464,COC1=C(c2ccccc2)C2CCC1C2
465,CNC(=O)C1=C(Br)C2CCC1C2
466,COC1=C(C#N)C2CCC1C2
467,CNC(=O)C1=C(C(=O)NC)C2CCC1C2
468,COC1=C(OC)C2CCC1C2
469,COC1=C(C(C)=O)C2CCC1C2
470,COC(=O)C1=C(C(C)=O)C2CCC1C2
471,FC1=C(Cl)C2CCC1C2
472,COC(=O)C1=C(C(=O)OC)C2CCC1C2
