,dipole
0,CNC(=O)[C-](C(=O)NC)[N+](C)=C(C)C(C)=O
1,CC(=O)N=[NH+][N-]c1ccccc1
2,CNC(=O)[C-](C(=O)NC)[N+](C)=C(C(C)=O)C(C)=O
3,C[N+](=Nc1ccccc1)[N-]C#N
4,COC(=O)[C-]([O+]=C(C)c1ccccc1)C(C)=O
5,CNC(=O)[N-][O+]=NC(=O)OC
6,CC(=O)[C-]([O+]=CC#N)C(C)=O
7,CC(=O)C=[NH+][C-](C#N)c1ccccc1
8,CNC(=O)[C-](C#N)[N+](C)=C(C)c1ccccc1
9,CNC(=O)C(C(C)=O)=[N+](C)[C-](C(=O)NC)C(=O)OC
10,CNC(=O)C(C(C)=O)=[N+](C)[C-](C(C)=O)C(=O)OC
11,CNC(=O)[C-](C(=O)OC)[N+](C)=C(C)C(=O)OC
12,CNC(=O)C=[N+](C)[C-](C)C(=O)NC
13,CNC(=O)[C-]([O+]=C(c1ccccc1)c1ccccc1)c1ccccc1
14,CNC(=O)[C-](C(=O)NC)[N+](C)=C(C)C#N
15,CNC(=O)C(C)=[NH+][C-](C#N)C#N
16,CC(=O)C(C)=[NH+][N-]c1ccccc1
17,COC(=O)C(C#N)=[O+][C-](c1ccccc1)c1ccccc1
18,COC(=O)[C-](C(C)=O)[N+](C)=C(C)C#N
19,CNC(=O)C=[N+](C)[C-](C)C
20,CC(=O)[C-](C(C)=O)[N+](C)=C(C)C#N
21,CNC(=O)[CH-][NH+]=C(C(=O)OC)C(=O)OC
22,CNC(=O)[C-]([NH+]=C(C)C(=O)OC)c1ccccc1
23,CNC(=O)C(=[NH+][C-](c1ccccc1)c1ccccc1)C(C)=O
24,CNC(=O)C(C)=[NH+][NH-]
25,CNC(=O)C(C)=[NH+][C-](C)C(=O)OC
26,CC(=O)C(C#N)=[O+][CH-]c1ccccc1
27,COC(=O)C(C#N)=[O+][C-](C)C#N
28,[O-][O+]=C(c1ccccc1)c1ccccc1
29,CNC(=O)C(=[O+][C-](C)c1ccccc1)c1ccccc1
30,CC(=O)[C-]([NH+]=C(C#N)C#N)c1ccccc1
31,CNC(=O)C=[NH+][C-](C)C#N
32,CC(=O)C=[O+][C-](C(C)=O)C(C)=O
33,CNC(=O)[C-](C#N)[N+](C)=C(C(C)=O)C(C)=O
34,C=[O+][CH-]c1ccccc1
35,C[CH-][O+]=C(C#N)C(=O)OC
36,CC(C)=[NH+][C-](C)c1ccccc1
37,COC(=O)[C-](C(=O)OC)[N+](C)=CC(C)=O
38,COC(=O)[N-][NH+]=C(C)C#N
39,COC(=O)C(C#N)=[NH+][C-](C)C#N
40,CNC(=O)C(=[O+][C-](C(=O)NC)C(=O)OC)C(=O)NC
41,COC(=O)C(=[O+][O-])C(C)=O
42,CNC(=O)C(C)=[N+](C)[C-](C(=O)NC)C(=O)OC
43,CNC(=O)C(C(=O)NC)=[N+](C)[C-](C(C)=O)C(=O)OC
44,CC(C#N)=[N+](C)[C-](c1ccccc1)c1ccccc1
45,COC(=O)C(=[NH+][C-](C)C(=O)OC)C(=O)OC
46,CNC(=O)C(C(C)=O)=[N+](C)[C-](C)C(=O)NC
47,CC(=O)C(C#N)=[O+][C-](C#N)C(C)=O
48,N#C[N-][O+]=Cc1ccccc1
49,CN=[NH+][NH-]
50,COC(=O)C(C#N)=[N+](C)[C-](C(C)=O)C(C)=O
51,COC(=O)[N-][O+]=NC#N
52,COC(=O)C=[O+][C-](C)C#N
53,CC(C)=[NH+][C-](c1ccccc1)c1ccccc1
54,COC(=O)[CH-][O+]=C(C)C#N
55,COC(=O)[C-]([O+]=CC(C)=O)c1ccccc1
56,CNC(=O)C(=[NH+][N-]C#N)C(=O)NC
57,COC(=O)C=[NH+][O-]
58,CNC(=O)[CH-][O+]=C(C#N)C(=O)OC
59,CNC(=O)C(=[NH+][C-](C)C(=O)OC)C(=O)NC
60,CNC(=O)C(=[O+][C-](C(C)=O)C(=O)NC)c1ccccc1
61,CNC(=O)[C-](C(=O)NC)[N+](C)=C(C(=O)OC)c1ccccc1
62,COC(=O)C(C#N)=[NH+][O-]
63,COC(=O)[C-](C)[O+]=C(C#N)C(C)=O
64,CNC(=O)C(C(=O)OC)=[N+](C)[C-](C(=O)NC)C(=O)OC
65,COC(=O)C(=[NH+][C-](c1ccccc1)c1ccccc1)c1ccccc1
66,CNC(=O)C=[NH+][C-](C#N)C(C)=O
67,CNC(=O)[C-](C)[O+]=C(c1ccccc1)c1ccccc1
68,COC(=O)[C-](C)[N+](C)=C(C(C)=O)c1ccccc1
69,CNC(=O)[C-]([NH+]=CC(=O)OC)C(C)=O
70,CC(C)=[NH+][N-]C#N
71,COC(=O)C(C)=[N+](C)[C-](C#N)C#N
72,CNC(=O)C=[O+][CH-]C#N
73,COC(=O)[C-](C#N)[N+](C)=CC#N
74,CNC(=O)C(=[O+][C-](C(C)=O)C(C)=O)C(C)=O
75,COC(=O)[CH-][N+](C)=CC#N
76,CNC(=O)C(=[NH+][C-](C(C)=O)C(C)=O)C(C)=O
77,CNC(=O)[C-]([NH+]=C(C)C(C)=O)C(C)=O
78,CNC(=O)C(C#N)=[O+][N-]C#N
79,CNC(=O)C(=[NH+][N-]C#N)C(=O)OC
80,CC(C#N)=[N+](C)[C-](c1ccccc1)c1ccccc1
81,COC(=O)C=[O+][CH-]C#N
82,CNC(=O)C(=[NH+][C-](C)C(=O)OC)C(=O)NC
83,C[CH-][N+](C)=CC#N
84,CC(=O)C(c1ccccc1)=[N+](C)[C-](C(C)=O)C(C)=O
85,C[CH-][NH+]=CC(=O)OC
86,C=[NH+][C-](C#N)C(=O)OC
87,CNC(=O)[C-]([NH+]=CC#N)C(C)=O
88,N=[NH+][N-]c1ccccc1
89,[CH2-][O+]=C(C)C(C)=O
90,CNC(=O)C(=[NH+][N-]c1ccccc1)C(=O)NC
91,COC(=O)C(C#N)=[O+][C-](C#N)C(=O)OC
92,CC(=O)N=[NH+][O-]
93,CC(=O)C(=[O+][O-])c1ccccc1
94,CNC(=O)[CH-][NH+]=C(C)C(=O)OC
95,COC(=O)C(C)=[NH+][O-]
96,COC(=O)[C-](C#N)[O+]=C(C)C
97,COC(=O)C(C(=O)OC)=[N+](C)[C-](C)C
98,[CH2-][N+](C)=C(C(C)=O)c1ccccc1
99,CC=[N+](C)[C-](c1ccccc1)c1ccccc1
100,CNC(=O)C=[O+][C-](C(=O)NC)c1ccccc1
101,COC(=O)[C-](C(C)=O)[N+](C)=Cc1ccccc1
102,CNC(=O)N=[N+](C)[N-]C#N
103,CC(=O)C(C)=[O+][C-](C#N)C(C)=O
104,C[N-][N+](C)=C(C(=O)NC)C(=O)OC
105,CNC(=O)C(C#N)=[O+][CH-]C#N
106,CNC(=O)C(=[NH+][C-](c1ccccc1)c1ccccc1)C(=O)OC
107,CNC(=O)[CH-][NH+]=C(C(=O)NC)C(=O)NC
108,COC(=O)C(C(=O)OC)=[N+](C)[C-](C)c1ccccc1
109,COC(=O)[C-]([O+]=C(C#N)C#N)c1ccccc1
110,CC=[O+][C-](C)C
111,COC(=O)C(C(C)=O)=[N+](C)[N-]C(C)=O
112,CNC(=O)[CH-][O+]=CC(=O)OC
113,CNC(=O)[C-](C#N)[O+]=CC#N
114,CNC(=O)C=[NH+][C-](C(=O)NC)c1ccccc1
115,CC(=O)[C-]([NH+]=Cc1ccccc1)c1ccccc1
116,CC(=O)C(=[NH+][C-](C(C)=O)c1ccccc1)C(C)=O
117,CNC(=O)C(=[O+][C-](C(=O)NC)c1ccccc1)C(=O)OC
118,CC(=O)[C-]([O+]=C(C)C#N)c1ccccc1
119,CC(=O)C(=[NH+][C-](C(C)=O)c1ccccc1)C(C)=O
120,COC(=O)[N-][N+](C)=C(C(C)=O)c1ccccc1
121,CNC(=O)C(C#N)=[N+](C)[N-]C(=O)OC
122,COC(=O)C(C#N)=[O+][N-]C#N
123,CNC(=O)C(=[O+][N-]C(C)=O)c1ccccc1
124,CNC(=O)[N-][NH+]=C(C#N)C(=O)OC
125,CC(C)=[N+](C)[C-](C)C
126,CC(=O)N=[O+][NH-]
127,CNC(=O)C(c1ccccc1)=[N+](C)[C-](C#N)c1ccccc1
128,CC(=O)C(C#N)=[N+](C)[NH-]
129,CC(=O)C(C)=[O+][C-](C)C
130,CC(=O)C(C)=[N+](C)[C-](C)c1ccccc1
131,CNC(=O)[N-][N+](C)=CC(=O)OC
132,C=[N+](C)[N-]C
133,CNC(=O)C(C#N)=[N+](C)[CH-]C(=O)OC
134,COC(=O)C(C#N)=[O+][C-](C(=O)OC)C(=O)OC
135,CNC(=O)C(C)=[O+][CH-]C#N
136,COC(=O)C(C#N)=[NH+][C-](C(=O)OC)c1ccccc1
137,COC(=O)[C-]([NH+]=C(C)C(C)=O)C(=O)OC
138,CNC(=O)[C-](C(=O)OC)[N+](C)=C(C)C#N
139,COC(=O)[N-][NH+]=C(C#N)C(C)=O
140,C=[NH+][C-](C(C)=O)c1ccccc1
141,CNC(=O)C(C)=[N+](C)[C-](C)C#N
142,COC(=O)[C-](C)[O+]=C(C(C)=O)c1ccccc1
143,CC(=O)[C-]([NH+]=Cc1ccccc1)C(C)=O
144,CC=[NH+][CH-]C(C)=O
145,C[C-](C#N)[NH+]=Cc1ccccc1
146,CC(=O)C(C)=[O+][C-](C#N)C(C)=O
147,C[C-](C#N)[O+]=C(C#N)C#N
148,CNC(=O)[C-](C)[N+](C)=C(C#N)C(C)=O
149,CC(=O)C(C)=[O+][N-]c1ccccc1
150,CNC(=O)[C-]([O+]=C(C(=O)OC)C(=O)OC)C(C)=O
151,COC(=O)[C-](C)[N+](C)=CC(C)=O
152,CC(=O)C=[N+](C)[CH-]c1ccccc1
153,CNC(=O)C=[N+](C)[C-](C(C)=O)C(C)=O
154,COC(=O)C(C(=O)OC)=[N+](C)[CH-]C#N
155,COC(=O)C=[NH+][N-]C(C)=O
156,CNC(=O)C(=[O+][C-](c1ccccc1)c1ccccc1)C(C)=O
157,CNC(=O)[N-][NH+]=C(C(=O)NC)C(=O)NC
158,CNC(=O)C(=[O+][N-]c1ccccc1)C(=O)OC
159,CNC(=O)C(=[O+][C-](c1ccccc1)c1ccccc1)c1ccccc1
160,COC(=O)C(=[NH+][C-](C)C(=O)OC)C(C)=O
161,CC(=O)C(C(C)=O)=[N+](C)[O-]
162,CNC(=O)C(C)=[N+](C)[C-](C(C)=O)c1ccccc1
163,COC(=O)C(=[NH+][C-](C(C)=O)c1ccccc1)C(=O)OC
164,COC(=O)C=[N+](C)[N-]c1ccccc1
165,COC(=O)C(C#N)=[N+](C)[C-](C#N)C#N
166,CNC(=O)[CH-][N+](C)=Cc1ccccc1
167,C[CH-][O+]=C(C)C(=O)OC
168,CC(=O)C(c1ccccc1)=[N+](C)[CH-]c1ccccc1
169,COC(=O)C(C#N)=[NH+][O-]
170,CNC(=O)[C-](C(=O)NC)[N+](C)=C(C(C)=O)c1ccccc1
171,C=[N+](C)[C-](C(=O)OC)c1ccccc1
172,CNC(=O)C(C(C)=O)=[N+](C)[N-]c1ccccc1
173,CNC(=O)C(C#N)=[N+](C)[CH-]C#N
174,CNC(=O)C(C)=[O+][C-](C#N)C(=O)OC
175,CC(=O)C=[NH+][N-]c1ccccc1
176,CNC(=O)C(=[NH+][C-](C#N)c1ccccc1)C(C)=O
177,CNC(=O)C(C(=O)OC)=[N+](C)[C-](C)C(=O)OC
178,N#C[N-][NH+]=C(c1ccccc1)c1ccccc1
179,COC(=O)C(C(C)=O)=[N+](C)[C-](C(C)=O)C(=O)OC
180,CC(=O)[CH-][O+]=C(c1ccccc1)c1ccccc1
181,CNC(=O)N=[NH+][N-]C(=O)OC
182,CNC(=O)[C-](C)[O+]=CC(=O)OC
183,COC(=O)[C-]([O+]=C(C#N)C#N)C(C)=O
184,C[N-][O+]=CC(=O)NC
185,CNC(=O)C(=[NH+][C-](C(C)=O)C(C)=O)C(=O)OC
186,CNC(=O)C=[O+][C-](C(C)=O)C(C)=O
187,CNC(=O)C(C#N)=[NH+][CH-]C#N
188,CNC(=O)C(C#N)=[N+](C)[N-]C(=O)OC
189,[CH2-][O+]=C(C)C(=O)NC
190,N#CC=[NH+][CH-]c1ccccc1
191,[CH2-][NH+]=C(C(=O)NC)C(=O)NC
192,CNC(=O)C=[N+](C)[NH-]
193,CNC(=O)[N-][N+](C)=C(C#N)C(=O)NC
194,CC(=O)C(=[NH+][C-](C)C)c1ccccc1
195,CNC(=O)C=[N+](C)[C-](C)C(C)=O
196,CNC(=O)[C-](C)[O+]=C(C(=O)OC)c1ccccc1
197,CC(=O)C(=[NH+][C-](C#N)c1ccccc1)C(C)=O
198,CC(=O)C=[NH+][O-]
199,C[C-](C#N)[NH+]=Cc1ccccc1
200,COC(=O)C(C)=[O+][C-](C#N)C(=O)OC
201,CC(=O)[C-](C#N)[N+](C)=C(C)C
202,CNC(=O)C(=[NH+][C-](C(C)=O)C(=O)NC)C(=O)NC
203,CC(=[NH+][O-])c1ccccc1
204,CNC(=O)C(C#N)=[O+][C-](C#N)c1ccccc1
205,CNC(=O)C(=[NH+][N-]C(=O)OC)C(C)=O
206,C[N-][O+]=Cc1ccccc1
207,CC(=O)C(C#N)=[NH+][O-]
208,CNC(=O)C(C#N)=[NH+][C-](C#N)c1ccccc1
209,CNC(=O)[CH-][N+](C)=C(C)C(=O)NC
210,CNC(=O)[CH-][NH+]=CC(C)=O
211,CNC(=O)[C-]([O+]=C(C(C)=O)c1ccccc1)C(=O)NC
212,COC(=O)[C-](c1ccccc1)[N+](C)=C(C(C)=O)C(C)=O
213,COC(=O)C(=[O+][CH-]C(C)=O)c1ccccc1
214,CC(C#N)=[O+][C-](C#N)C#N
215,C=[N+](C)[C-](C(C)=O)C(C)=O
216,CNC(=O)C(C(C)=O)=[N+](C)[N-]C(C)=O
217,CNC(=O)[C-]([NH+]=C(C(=O)OC)c1ccccc1)c1ccccc1
218,CNC(=O)[C-]([O+]=C(C)c1ccccc1)C(=O)NC
219,CNC(=O)C(=[O+][C-](C#N)C#N)C(C)=O
220,CNC(=O)[C-](c1ccccc1)[N+](C)=C(C#N)c1ccccc1
221,C[N-][O+]=CC(=O)OC
222,N#CC(C#N)=[NH+][CH-]c1ccccc1
223,CC(=O)C(=[NH+][NH-])C(C)=O
224,COC(=O)C(=[O+][C-](C#N)C(=O)OC)C(C)=O
225,COC(=O)C(C#N)=[O+][C-](C(C)=O)c1ccccc1
226,CC(=O)[CH-][O+]=C(C#N)C#N
227,CNC(=O)C(=[O+][C-](C)C)C(=O)NC
228,N#CC(C#N)=[O+][N-]c1ccccc1
229,COC(=O)[CH-][NH+]=Cc1ccccc1
230,CC(=O)C(C)=[N+](C)[CH-]c1ccccc1
231,CNC(=O)[N-][O+]=C(C(=O)OC)C(=O)OC
232,CNC(=O)C(C(=O)NC)=[N+](C)[C-](C(=O)NC)c1ccccc1
233,COC(=O)[C-](C(=O)OC)[N+](C)=C(C)C
234,C[N+](=C(c1ccccc1)c1ccccc1)[C-](C#N)C#N
235,CNC(=O)[CH-][O+]=C(C)C(=O)NC
236,CNC(=O)C(=[NH+][C-](C)C#N)c1ccccc1
237,CNC(=O)[C-]([O+]=C(C)C)C(=O)NC
238,CC(=O)C=[NH+][NH-]
239,CNC(=O)[C-]([O+]=C(C)C#N)C(C)=O
240,C[N+](=Cc1ccccc1)[C-](c1ccccc1)c1ccccc1
241,CC=[O+][O-]
242,CNC(=O)[N-][N+](C)=C(C#N)C(=O)OC
243,CNC(=O)[C-](C)[NH+]=CC#N
244,CNC(=O)[C-]([O+]=C(C(C)=O)C(C)=O)C(C)=O
245,COC(=O)[C-](C#N)[NH+]=CC#N
246,CNC(=O)[C-]([O+]=C(C)C(C)=O)C(=O)OC
247,CC(=O)[C-](c1ccccc1)[N+](C)=Cc1ccccc1
248,CNC(=O)C(=[O+][C-](C)C(C)=O)C(C)=O
249,COC(=O)[N-][N+](C)=CC(C)=O
250,CNC(=O)N=[O+][N-]C(C)=O
251,C[C-]([O+]=Cc1ccccc1)c1ccccc1
252,CC(=O)[N-][O+]=NC#N
253,COC(=O)C=[O+][O-]
254,CNC(=O)C(=[O+][C-](C(C)=O)C(=O)NC)c1ccccc1
255,CC(=O)C(C)=[O+][C-](C)c1ccccc1
256,CC=[NH+][N-]C(C)=O
257,C=[NH+][C-](C(C)=O)c1ccccc1
258,CC(=O)[C-](C(C)=O)[N+](C)=CC#N
259,CC(c1ccccc1)=[N+](C)[O-]
260,C[CH-][N+](C)=C(C#N)C#N
261,CC(C#N)=[NH+][C-](C#N)C#N
262,CNC(=O)[C-]([O+]=C(C)C#N)C(C)=O
263,CNC(=O)[C-]([O+]=C(C(C)=O)c1ccccc1)C(=O)NC
264,C=[N+](C)[C-](C(=O)NC)c1ccccc1
265,CNC(=O)[C-]([NH+]=CC(=O)OC)C(=O)OC
266,[O-][NH+]=Nc1ccccc1
267,CNC(=O)[C-]([NH+]=C(c1ccccc1)c1ccccc1)C(=O)OC
268,CNC(=O)C(=[NH+][N-]c1ccccc1)C(=O)OC
269,COC(=O)N=[O+][N-]C(C)=O
270,C=[N+](C)[C-](C(C)=O)C(C)=O
271,COC(=O)C(C#N)=[N+](C)[CH-]c1ccccc1
272,CC(=O)[C-]([O+]=C(C#N)c1ccccc1)C(C)=O
273,CNC(=O)[C-]([NH+]=C(C(C)=O)C(=O)OC)C(=O)OC
274,COC(=O)C=[NH+][C-](C)C#N
275,CC(=O)[C-]([NH+]=C(C#N)C#N)C(C)=O
276,COC(=O)C=[N+](C)[C-](C(=O)OC)C(=O)OC
277,COC(=O)[C-](C)[NH+]=C(C#N)C(C)=O
278,CNC(=O)[C-]([NH+]=C(C(C)=O)C(C)=O)c1ccccc1
279,CNC(=O)[C-](C(=O)OC)[N+](C)=C(C)C#N
280,CNC(=O)C=[N+](C)[C-](C(=O)OC)c1ccccc1
281,C[N-][N+](C)=C(C#N)c1ccccc1
282,[CH2-][N+](C)=C(C(C)=O)C(=O)OC
283,CNC(=O)[C-]([O+]=C(c1ccccc1)c1ccccc1)C(=O)OC
284,CNC(=O)C(C#N)=[O+][C-](C)C(=O)NC
285,CNC(=O)[CH-][N+](C)=C(C(C)=O)C(=O)NC
286,CNC(=O)[C-](C(=O)OC)[N+](C)=C(C#N)C(C)=O
287,CC=[NH+][C-](C(C)=O)C(C)=O
288,CNC(=O)[C-](C)[NH+]=Cc1ccccc1
289,CNC(=O)[C-](C(C)=O)[N+](C)=CC(=O)OC
290,COC(=O)C(=[O+][N-]C(C)=O)C(C)=O
291,CNC(=O)C(=[NH+][C-](C)c1ccccc1)c1ccccc1
292,CNC(=O)C=[NH+][NH-]
293,COC(=O)C(C(C)=O)=[N+](C)[C-](C(C)=O)c1ccccc1
294,CNC(=O)C(=[O+][N-]C#N)c1ccccc1
295,COC(=O)C=[O+][NH-]
296,C[CH-][N+](C)=C(C)C#N
297,C[N+](=Nc1ccccc1)[N-]c1ccccc1
298,CC(=O)C(C#N)=[O+][C-](C#N)C(C)=O
299,C(=[O+][N-]c1ccccc1)c1ccccc1
300,CNC(=O)C(C(C)=O)=[N+](C)[C-](C)C(C)=O
301,COC(=O)C(C(=O)OC)=[N+](C)[NH-]
302,CNC(=O)[N-][NH+]=C(C)C(C)=O
303,CC=[NH+][C-](C(C)=O)C(C)=O
304,CNC(=O)[N-][N+](C)=C(C(C)=O)C(=O)OC
305,CNC(=O)[C-](C(=O)OC)[N+](C)=C(C)C#N
306,COC(=O)C(=[NH+][NH-])C(=O)OC
307,CNC(=O)C=[NH+][CH-]c1ccccc1
308,C[N+](=C(C#N)c1ccccc1)[C-](C#N)c1ccccc1
309,CNC(=O)C(c1ccccc1)=[N+](C)[C-](C(=O)OC)C(=O)OC
310,COC(=O)[C-](C#N)[N+](C)=C(C#N)C(C)=O
311,COC(=O)[C-]([O+]=C(C#N)C(C)=O)c1ccccc1
312,C[CH-][N+](C)=C(C(=O)NC)C(=O)OC
313,CC(=O)C(=[NH+][N-]C#N)C(C)=O
314,CNC(=O)[CH-][O+]=C(C)C(=O)NC
315,CNC(=O)C=[NH+][CH-]C#N
316,COC(=O)N=[N+](C)[N-]c1ccccc1
317,CC(=O)C(C)=[NH+][C-](C#N)C(C)=O
318,CNC(=O)C(C(=O)OC)=[N+](C)[C-](C#N)C(=O)NC
319,CNC(=O)[C-]([NH+]=C(C(C)=O)C(=O)OC)C(=O)NC
320,COC(=O)[C-]([NH+]=C(C)C)C(C)=O
321,C[N-][O+]=Cc1ccccc1
322,C[CH-][NH+]=Cc1ccccc1
323,CNC(=O)C(=[NH+][N-]C(=O)OC)C(=O)NC
324,[CH2-][N+](C)=C(C#N)c1ccccc1
325,CC(C)=[O+][C-](C)c1ccccc1
326,C[N-][NH+]=C(c1ccccc1)c1ccccc1
327,CC(=O)C(c1ccccc1)=[N+](C)[CH-]c1ccccc1
328,CC(c1ccccc1)=[N+](C)[C-](C)C
329,CC(=O)C(c1ccccc1)=[N+](C)[C-](C)C(C)=O
330,CNC(=O)[C-](C)[O+]=C(C)C(C)=O
331,C[N+](=CC#N)[CH-]c1ccccc1
332,C[N-][O+]=CC(=O)OC
333,COC(=O)C=[NH+][C-](C#N)C#N
334,CC(=O)N=[NH+][N-]C#N
335,CC(=O)C(C)=[O+][N-]C#N
336,CNC(=O)C(C(=O)OC)=[N+](C)[C-](C(C)=O)C(=O)NC
337,CC(=O)C(C)=[N+](C)[C-](C#N)C#N
338,CNC(=O)[N-][NH+]=C(C(=O)OC)C(=O)OC
339,CNC(=O)[C-](C#N)[N+](C)=C(C(=O)OC)C(=O)OC
340,CNC(=O)[C-](C#N)[N+](C)=CC(=O)OC
341,C[N-][N+](C)=C(C(C)=O)c1ccccc1
342,CC(=O)[CH-][N+](C)=C(C)c1ccccc1
343,CC(=O)[C-](C(C)=O)[N+](C)=CC#N
344,CNC(=O)C(c1ccccc1)=[N+](C)[C-](C(=O)OC)c1ccccc1
345,CC(=O)[C-](C)[N+](C)=Cc1ccccc1
346,CNC(=O)[C-](C(C)=O)[N+](C)=C(C#N)c1ccccc1
347,CNC(=O)C(C)=[NH+][C-](C(=O)NC)C(=O)NC
348,CC(C)=[N+](C)[NH-]
349,COC(=O)C(=[O+][C-](C)C)C(=O)OC
350,CNC(=O)C(C#N)=[NH+][N-]C(C)=O
351,CNC(=O)C=[N+](C)[C-](C(=O)NC)C(=O)NC
352,CNC(=O)C(C)=[O+][C-](C)C(C)=O
353,[CH2-][O+]=C(C#N)C(C)=O
354,CNC(=O)C(=[O+][C-](C#N)C(=O)NC)c1ccccc1
355,COC(=O)[N-][O+]=C(C(C)=O)C(C)=O
356,CNC(=O)C(C#N)=[N+](C)[N-]c1ccccc1
357,CNC(=O)[C-](C#N)[O+]=C(C#N)C(=O)OC
358,CC=[NH+][C-](C(=O)OC)C(=O)OC
359,CC=[O+][CH-]C(C)=O
360,CNC(=O)C(C#N)=[NH+][CH-]C(C)=O
361,CNC(=O)[CH-][NH+]=C(C#N)C(=O)NC
