,dipole
721,CNC(=O)[N-][N+](C)=C(C)c1ccccc1
722,COC(=O)C=[O+][C-](C(=O)OC)c1ccccc1
723,CNC(=O)C=[N+](C)[O-]
724,CNC(=O)C(C(C)=O)=[N+](C)[C-](C)C(=O)NC
725,COC(=O)C(C(C)=O)=[N+](C)[CH-]C(C)=O
726,COC(=O)[CH-][O+]=C(C)C#N
727,[CH2-][N+](C)=Cc1ccccc1
728,COC(=O)C(C#N)=[NH+][C-](C(=O)OC)c1ccccc1
729,CNC(=O)C(C#N)=[O+][C-](C(=O)OC)c1ccccc1
730,COC(=O)C(=[NH+][C-](C(=O)OC)c1ccccc1)C(=O)OC
731,COC(=O)C=[N+](C)[N-]C(C)=O
732,COC(=O)C(C#N)=[NH+][C-](C(C)=O)C(C)=O
733,COC(=O)C(C(=O)OC)=[N+](C)[CH-]C(C)=O
734,CNC(=O)C(=[O+][C-](C)C(=O)NC)C(C)=O
735,CC=[N+](C)[C-](C#N)C(=O)NC
736,CNC(=O)C(=[O+][N-]C#N)c1ccccc1
737,COC(=O)C(=[NH+][C-](C(C)=O)C(=O)OC)c1ccccc1
738,COC(=O)[C-](C)[N+](C)=CC#N
739,COC(=O)C(C)=[NH+][C-](C)c1ccccc1
740,COC(=O)C=[N+](C)[C-](C#N)c1ccccc1
741,CC(=O)[C-](C(C)=O)[N+](C)=C(C#N)C#N
742,CC(C)=[O+][C-](C#N)C#N
743,CNC(=O)C(=[NH+][C-](C)C#N)C(=O)OC
744,CC(=O)[N-][O+]=NC#N
745,CC(C#N)=[N+](C)[C-](C#N)C#N
746,CNC(=O)[CH-][O+]=Cc1ccccc1
747,CNC(=O)C(C)=[N+](C)[CH-]C(=O)OC
748,CNC(=O)C(=[NH+][C-](C(=O)OC)c1ccccc1)C(=O)OC
749,C[N+]([CH-]C#N)=C(c1ccccc1)c1ccccc1
750,C[C-](C#N)[O+]=C(C#N)C#N
751,COC(=O)[C-](C#N)[O+]=C(C)C
752,[CH2-][N+](C)=C(C(=O)OC)C(=O)OC
753,CC(C)=[O+][C-](C)C#N
754,COC(=O)C=[N+](C)[CH-]C(C)=O
755,N#C[N-][O+]=C(C#N)c1ccccc1
756,CNC(=O)C(=[NH+][C-](C(=O)OC)c1ccccc1)C(=O)OC
757,CNC(=O)C(C)=[O+][C-](C#N)C#N
758,COC(=O)C(=[NH+][C-](C)C)C(=O)OC
759,CNC(=O)N=[N+](C)[N-]C(C)=O
760,COC(=O)C(c1ccccc1)=[N+](C)[C-](C)C(C)=O
761,COC(=O)[C-]([O+]=C(c1ccccc1)c1ccccc1)C(C)=O
762,CC(C)=[NH+][CH-]c1ccccc1
763,COC(=O)[CH-][N+](C)=C(C(C)=O)c1ccccc1
764,C=[NH+][CH-]C(=O)OC
765,CNC(=O)[C-](C)[NH+]=C(C)c1ccccc1
766,COC(=O)C(C)=[NH+][N-]C(C)=O
767,COC(=O)C(C)=[NH+][C-](C#N)C(C)=O
768,C[C-](C#N)[N+](C)=C(C#N)c1ccccc1
769,C[N-][NH+]=NC(=O)OC
770,[CH2-][NH+]=C(C(C)=O)C(=O)NC
771,COC(=O)[C-](C#N)[NH+]=C(C#N)C#N
772,CC(=O)[CH-][N+](C)=C(C)C(C)=O
773,CC(C#N)=[N+](C)[N-]C#N
774,C[N+](=CC#N)[C-](C#N)c1ccccc1
775,CNC(=O)[C-]([O+]=C(C)C(=O)OC)C(C)=O
776,COC(=O)[N-][N+](C)=C(C#N)c1ccccc1
777,COC(=O)C=[NH+][C-](C(C)=O)c1ccccc1
778,CC(=O)C(=[NH+][N-]c1ccccc1)c1ccccc1
779,COC(=O)C(=[O+][C-](C)C#N)C(=O)OC
780,COC(=O)C=[NH+][C-](C)C
781,CNC(=O)C(C#N)=[NH+][C-](C(=O)NC)C(=O)NC
782,N#C[N-][NH+]=C(c1ccccc1)c1ccccc1
783,CNC(=O)[C-](C)[NH+]=C(C#N)C(C)=O
784,CC(=O)C=[O+][C-](C#N)C(C)=O
785,COC(=O)C(C(C)=O)=[N+](C)[C-](C)c1ccccc1
786,C[CH-][NH+]=C(C)C
787,CC=[NH+][C-](C)C#N
788,[CH2-][NH+]=CC(=O)OC
789,CNC(=O)C(C#N)=[N+](C)[C-](C(=O)NC)C(=O)OC
790,CNC(=O)[C-](C#N)[NH+]=C(C)C#N
791,CC=[NH+][C-](C)C(=O)NC
792,C[N-][NH+]=C(C(=O)NC)C(=O)OC
793,C=[NH+][CH-]C
794,CNC(=O)C=[O+][C-](c1ccccc1)c1ccccc1
795,CNC(=O)[C-](C)[O+]=CC(C)=O
796,C[N-][NH+]=C(C#N)C#N
797,COC(=O)C(=[O+][C-](C#N)C(C)=O)C(C)=O
798,c1ccc(C(=[O+][C-](c2ccccc2)c2ccccc2)c2ccccc2)cc1
799,CC(=O)C=[NH+][C-](C(C)=O)C(C)=O
800,COC(=O)N=[NH+][N-]c1ccccc1
801,COC(=O)C(=[O+][CH-]C(C)=O)C(C)=O
802,CNC(=O)[C-]([O+]=C(C(C)=O)C(=O)OC)C(=O)NC
803,CC(=O)C(C#N)=[O+][C-](C(C)=O)C(C)=O
804,CNC(=O)C(=[O+][CH-]C(C)=O)c1ccccc1
805,COC(=O)C=[O+][N-]C#N
806,COC(=O)C(=[NH+][N-]C#N)C(C)=O
807,CNC(=O)[CH-][O+]=C(C)C
808,CNC(=O)C(=[NH+][C-](C#N)C(=O)OC)c1ccccc1
809,CC(=O)N=[NH+][N-]c1ccccc1
810,CNC(=O)C(C#N)=[O+][C-](C(=O)NC)C(=O)OC
811,CNC(=O)C=[N+](C)[C-](C#N)c1ccccc1
812,CC(C#N)=[O+][O-]
813,CNC(=O)C(=[NH+][CH-]C#N)C(C)=O
814,CC(=O)[CH-][N+](C)=CC#N
815,CNC(=O)C(c1ccccc1)=[N+](C)[CH-]c1ccccc1
816,CC=[N+](C)[C-](C#N)C(=O)NC
817,CC(=O)C=[N+](C)[C-](C#N)c1ccccc1
818,COC(=O)[C-]([O+]=C(c1ccccc1)c1ccccc1)C(C)=O
819,COC(=O)C(C#N)=[O+][N-]c1ccccc1
820,COC(=O)[C-](C(C)=O)[N+](C)=C(C(C)=O)c1ccccc1
821,C[N-][O+]=C(C(=O)OC)c1ccccc1
822,CC(=O)C(=[NH+][C-](C#N)c1ccccc1)C(C)=O
823,CNC(=O)[C-](C#N)[N+](C)=C(C(C)=O)C(=O)OC
824,COC(=O)C=[NH+][CH-]C(C)=O
825,COC(=O)C(=[NH+][CH-]C(C)=O)C(C)=O
826,CC(=O)[C-]([NH+]=C(C)C#N)C(C)=O
827,CNC(=O)[CH-][O+]=C(C)C(=O)NC
828,CNC(=O)C(=[O+][C-](C#N)C(=O)OC)C(C)=O
829,CNC(=O)[N-][O+]=Nc1ccccc1
830,[CH2-][N+](C)=C(C(C)=O)c1ccccc1
831,CC(C#N)=[NH+][N-]c1ccccc1
832,COC(=O)[N-][NH+]=N
833,CNC(=O)C(=[O+][CH-]C#N)c1ccccc1
834,COC(=O)[CH-][O+]=C(C(C)=O)c1ccccc1
835,CNC(=O)C(=[O+][C-](C(C)=O)C(C)=O)c1ccccc1
836,CNC(=O)C=[N+](C)[CH-]C(=O)NC
837,CC(=O)C(=[O+][NH-])c1ccccc1
838,CNC(=O)[N-][NH+]=C(C(=O)NC)C(=O)OC
839,CNC(=O)C(C#N)=[NH+][CH-]c1ccccc1
840,CC(=O)[CH-][N+](C)=C(C#N)C#N
841,CC(=O)[CH-][N+](C)=Cc1ccccc1
842,CNC(=O)[C-]([NH+]=C(C#N)C(=O)OC)C(=O)NC
843,CNC(=O)[C-]([O+]=C(C#N)C(C)=O)C(=O)NC
844,CC(=O)[C-](C#N)[O+]=C(C#N)C#N
845,COC(=O)C(C)=[O+][C-](C(C)=O)c1ccccc1
846,CNC(=O)C(=[O+][N-]C#N)C(=O)NC
847,CC(=O)[N-][O+]=C(c1ccccc1)c1ccccc1
848,CC(C#N)=[N+](C)[C-](C)C
849,COC(=O)C(c1ccccc1)=[N+](C)[C-](C)C(C)=O
850,C=[N+](C)[C-](C#N)C(=O)NC
851,CNC(=O)C=[NH+][C-](C)C(=O)OC
852,CNC(=O)C=[N+](C)[C-](C(=O)NC)C(=O)OC
853,[CH2-][N+](C)=C(C(C)=O)C(=O)NC
854,[O-][NH+]=C(c1ccccc1)c1ccccc1
855,CC(=O)[C-](C#N)[N+](C)=Cc1ccccc1
856,CNC(=O)[N-][N+](C)=C(C(C)=O)c1ccccc1
857,CNC(=O)C(=[NH+][N-]c1ccccc1)c1ccccc1
858,COC(=O)[C-](C#N)[N+](C)=C(C#N)C#N
859,CC(C#N)=[O+][N-]c1ccccc1
860,CC(=O)C(=[O+][C-](c1ccccc1)c1ccccc1)C(C)=O
861,COC(=O)[CH-][N+](C)=C(C#N)C#N
862,COC(=O)[C-](C#N)[N+](C)=C(C)C
863,COC(=O)C(C(=O)OC)=[N+](C)[O-]
864,CC(=[O+][NH-])c1ccccc1
865,CNC(=O)C(=[O+][C-](C#N)C(=O)OC)C(C)=O
866,CC(=O)[C-]([NH+]=C(c1ccccc1)c1ccccc1)c1ccccc1
867,CC(=O)C(C)=[NH+][C-](C(C)=O)C(C)=O
868,CNC(=O)[C-]([O+]=C(C)C(=O)OC)C(=O)OC
869,C[CH-][O+]=C(C(C)=O)C(C)=O
870,CN=[NH+][N-]c1ccccc1
871,CC(=O)C(C)=[N+](C)[C-](C#N)C#N
872,COC(=O)[CH-][N+](C)=C(C(=O)OC)C(=O)OC
873,CC(=O)C(C#N)=[O+][C-](C)C(C)=O
874,N#C[N-][O+]=Cc1ccccc1
875,CC(C#N)=[NH+][N-]c1ccccc1
876,CC(C)=[NH+][O-]
877,CNC(=O)C(C)=[NH+][C-](C)C
878,C[N-][O+]=C(C#N)C(=O)OC
879,CNC(=O)C(=[NH+][C-](C)C(C)=O)c1ccccc1
880,CNC(=O)C(=[O+][NH-])C(=O)NC
881,CNC(=O)C(=[O+][C-](C(C)=O)c1ccccc1)C(=O)NC
882,CC(=O)C=[N+](C)[CH-]C#N
883,COC(=O)C(=[O+][C-](C#N)C(=O)OC)c1ccccc1
884,CC(=O)[N-][NH+]=C(C(C)=O)C(C)=O
885,CNC(=O)[C-]([O+]=CC#N)C(=O)NC
886,CNC(=O)C(=[NH+][CH-]C(C)=O)C(=O)NC
887,CC(C)=[N+](C)[C-](c1ccccc1)c1ccccc1
888,N#CC=[O+][CH-]c1ccccc1
889,CNC(=O)C=[O+][CH-]c1ccccc1
890,CC(=O)[C-]([NH+]=C(C#N)c1ccccc1)C(C)=O
891,CC=[O+][CH-]C(C)=O
892,CNC(=O)C(=[O+][C-](C(C)=O)c1ccccc1)c1ccccc1
893,CC(C#N)=[NH+][N-]C#N
894,COC(=O)[C-](c1ccccc1)[N+](C)=CC(C)=O
895,CC(=O)N=[N+](C)[N-]c1ccccc1
896,CNC(=O)[C-]([O+]=C(C(=O)OC)C(=O)OC)c1ccccc1
897,CNC(=O)[C-]([NH+]=C(c1ccccc1)c1ccccc1)C(=O)OC
898,COC(=O)C(=[NH+][N-]C#N)c1ccccc1
899,COC(=O)C(C#N)=[NH+][C-](C(C)=O)C(C)=O
900,CC(C)=[N+](C)[O-]
901,C[CH-][O+]=CC(=O)NC
902,C=[N+](C)[CH-]C(C)=O
903,CC(c1ccccc1)=[N+](C)[NH-]
904,C[N+](=N)[N-]c1ccccc1
905,CNC(=O)[C-]([NH+]=CC(C)=O)C(C)=O
906,CNC(=O)C(=[NH+][C-](C(=O)NC)C(=O)NC)C(C)=O
907,COC(=O)C(C#N)=[NH+][C-](C)c1ccccc1
908,N#C[C-]([O+]=C(c1ccccc1)c1ccccc1)c1ccccc1
909,CNC(=O)C(C)=[N+](C)[C-](C#N)C#N
910,CNC(=O)C=[O+][C-](C(=O)NC)C(=O)OC
911,COC(=O)C(C#N)=[O+][C-](c1ccccc1)c1ccccc1
912,CC(c1ccccc1)=[N+](C)[C-](c1ccccc1)c1ccccc1
913,CNC(=O)C(C#N)=[NH+][C-](C#N)C(C)=O
914,CC=[N+](C)[C-](C)C#N
915,CNC(=O)C(C)=[NH+][C-](c1ccccc1)c1ccccc1
916,C=[N+](C)[C-](C(=O)NC)c1ccccc1
917,C[CH-][O+]=C(C)C#N
918,CNC(=O)C(C(=O)OC)=[N+](C)[C-](C)C#N
919,CNC(=O)[C-](C)[N+](C)=C(C(C)=O)c1ccccc1
920,CC=[O+][C-](C)C#N
921,CC=[NH+][N-]C
922,CC=[NH+][N-]C(=O)OC
923,CC=[NH+][C-](C)C(=O)OC
924,CC(=O)C=[NH+][C-](C#N)c1ccccc1
925,COC(=O)[CH-][N+](C)=C(C#N)C(C)=O
926,COC(=O)N=[O+][O-]
927,[CH2-][N+](C)=C(C)c1ccccc1
928,CNC(=O)[C-]([O+]=C(C)c1ccccc1)C(=O)NC
929,CNC(=O)[C-]([NH+]=Cc1ccccc1)c1ccccc1
930,CC(=O)C(=[O+][C-](c1ccccc1)c1ccccc1)C(C)=O
931,CNC(=O)C(C(=O)OC)=[N+](C)[C-](c1ccccc1)c1ccccc1
932,CC(=O)N=[N+](C)[N-]C#N
933,COC(=O)C(C#N)=[NH+][C-](C(=O)OC)c1ccccc1
934,COC(=O)[C-](c1ccccc1)[N+](C)=CC#N
935,CNC(=O)[C-]([NH+]=C(C#N)C#N)C(=O)OC
936,COC(=O)C(C#N)=[O+][C-](C#N)C(=O)OC
937,CC(C#N)=[N+](C)[CH-]c1ccccc1
938,CNC(=O)C(C)=[NH+][N-]c1ccccc1
939,C[N+](=Cc1ccccc1)[N-]c1ccccc1
940,CNC(=O)C(=[NH+][C-](C)C#N)C(=O)OC
941,CNC(=O)[C-](C#N)[N+](C)=Cc1ccccc1
942,COC(=O)C(=[O+][C-](C)c1ccccc1)C(=O)OC
943,CNC(=O)[CH-][NH+]=C(C(C)=O)c1ccccc1
944,COC(=O)C(C(=O)OC)=[N+](C)[C-](C)C(C)=O
945,CC=[NH+][C-](C)C(C)=O
946,COC(=O)[CH-][NH+]=C(C(C)=O)C(C)=O
947,CN=[O+][N-]C#N
948,CNC(=O)[C-]([NH+]=CC(C)=O)c1ccccc1
949,CNC(=O)C(C)=[O+][C-](C(C)=O)C(=O)OC
950,CNC(=O)[N-][N+](C)=CC(C)=O
951,COC(=O)[C-](C)[N+](C)=C(C#N)c1ccccc1
952,COC(=O)C(C)=[O+][CH-]C#N
953,COC(=O)[C-]([O+]=C(c1ccccc1)c1ccccc1)C(C)=O
954,[CH2-][N+](C)=C(C(C)=O)c1ccccc1
955,c1ccc([CH-][NH+]=C(c2ccccc2)c2ccccc2)cc1
956,CNC(=O)[C-](C(=O)NC)[N+](C)=C(C)C
957,CC(=O)C=[N+](C)[C-](C)C
958,CNC(=O)[C-]([NH+]=C(C#N)C#N)C(=O)NC
959,COC(=O)C=[O+][CH-]C(C)=O
960,CNC(=O)[C-](C)[NH+]=CC#N
961,CNC(=O)[C-](C#N)[NH+]=C(C)C#N
962,CNC(=O)[C-]([NH+]=C(C(=O)OC)c1ccccc1)c1ccccc1
963,N#CC(=[O+][CH-]c1ccccc1)c1ccccc1
964,CNC(=O)[C-]([O+]=C(C)c1ccccc1)C(=O)NC
965,COC(=O)C(C(=O)OC)=[N+](C)[N-]C#N
966,COC(=O)C(C(=O)OC)=[N+](C)[C-](C(C)=O)C(=O)OC
967,CNC(=O)[C-](C(C)=O)[N+](C)=C(C)C(=O)OC
968,COC(=O)[CH-][N+](C)=C(C(=O)OC)C(=O)OC
969,N#C[C-]([NH+]=C(c1ccccc1)c1ccccc1)c1ccccc1
970,CNC(=O)C=[N+](C)[C-](C)C(=O)NC
971,CNC(=O)[C-](C)[N+](C)=C(C(=O)OC)c1ccccc1
972,CNC(=O)C(C#N)=[N+](C)[C-](C(C)=O)C(C)=O
973,COC(=O)C(C)=[N+](C)[CH-]C#N
974,[CH2-][NH+]=C(C)C(=O)OC
975,C[N+]([NH-])=C(C#N)c1ccccc1
976,N#CC(C#N)=[O+][C-](C#N)c1ccccc1
977,COC(=O)C=[N+](C)[C-](C#N)C#N
978,CC(=O)C=[O+][C-](C)C
979,CC(=O)[C-](C#N)[N+](C)=C(C)C
980,CNC(=O)[CH-][O+]=C(C)C(=O)OC
981,CC=[N+](C)[C-](C)c1ccccc1
982,CC(=O)[C-](C#N)[N+](C)=C(C#N)C#N
983,C[CH-][NH+]=C(C)C#N
984,CNC(=O)C(C(C)=O)=[N+](C)[O-]
985,[CH2-][O+]=CC(C)=O
986,[CH2-][O+]=C(C(=O)NC)c1ccccc1
987,CNC(=O)C(c1ccccc1)=[N+](C)[CH-]C(C)=O
988,C[N-][O+]=C(c1ccccc1)c1ccccc1
989,CNC(=O)C(=[O+][CH-]C(=O)OC)C(C)=O
990,CNC(=O)C(C#N)=[N+](C)[C-](C(C)=O)C(=O)NC
991,CNC(=O)C(C)=[O+][C-](C(C)=O)C(=O)OC
992,C=[O+][C-](C(C)=O)C(C)=O
993,CC(=O)N=[N+](C)[N-]C(C)=O
994,COC(=O)C=[NH+][C-](C)C
995,CC(=O)C(C(C)=O)=[N+](C)[C-](C(C)=O)c1ccccc1
996,COC(=O)[C-](c1ccccc1)[N+](C)=C(C(C)=O)c1ccccc1
997,COC(=O)C=[O+][C-](C)C(=O)OC
998,CNC(=O)C(C#N)=[O+][CH-]c1ccccc1
999,CC(=O)C=[NH+][C-](c1ccccc1)c1ccccc1
1000,CC#[N+][C-](C#N)c1ccccc1
1001,CC(=O)C#[N+][C-](C)C(C)=O
1002,CNC(=O)[C-](C)[N+]#CC#N
1003,C#[N+][C-](C(C)=O)C(=O)NC
1004,CNC(=O)[C-]([N+]#CC(C)=O)C(=O)OC
1005,COC(=O)C#[N+][C-](C(C)=O)c1ccccc1
1006,C#[N+][C-](C(=O)NC)c1ccccc1
1007,N#C[N-][N+]#Cc1ccccc1
1008,COC(=O)C#[N+][C-](C#N)C(C)=O
1009,CNC(=O)C#[N+][C-](C#N)C(=O)OC
1010,COC(=O)C#[N+][C-](C)C#N
1011,CNC(=O)[C-]([N+]#CC#N)C(=O)NC
1012,CC(=O)C#[N+][C-](C(C)=O)C(C)=O
1013,N#CC#[N+][C-](c1ccccc1)c1ccccc1
1014,COC(=O)C#[N+][C-](C(=O)OC)c1ccccc1
1015,CC(=O)C#[N+][N-]C#N
1016,CNC(=O)C#[N+][C-](C)C#N
1017,C[N-][N+]#N
1018,COC(=O)C#[N+][C-](C(C)=O)C(=O)OC
1019,CC#[N+][C-](C#N)C(=O)OC
1020,COC(=O)[C-](C#N)[N+]#CC(C)=O
1021,CC(=O)C#[N+][C-](C)c1ccccc1
1022,COC(=O)C#[N+][C-](C)C(=O)OC
1023,COC(=O)[C-]([N+]#CC(C)=O)C(=O)OC
1024,COC(=O)[C-]([N+]#CC(C)=O)c1ccccc1
1025,CC#[N+][N-]C(C)=O
1026,CNC(=O)C#[N+][C-](c1ccccc1)c1ccccc1
1027,C#[N+][C-](C#N)C(=O)NC
1028,CNC(=O)[C-]([N+]#CC(C)=O)c1ccccc1
1029,CNC(=O)[C-]([N+]#CC(=O)OC)C(=O)NC
1030,CC(=O)[N-][N+]#Cc1ccccc1
1031,CC#[N+][CH-]C(C)=O
1032,CC#[N+][C-](C(C)=O)C(C)=O
1033,CNC(=O)[C-]([N+]#CC(C)=O)C(=O)NC
1034,COC(=O)C#[N+][C-](C(=O)OC)c1ccccc1
1035,COC(=O)C#[N+][C-](C#N)c1ccccc1
1036,CNC(=O)C#[N+][C-](C)C(=O)NC
1037,[CH2-][N+]#Cc1ccccc1
1038,CNC(=O)[CH-][N+]#N
1039,CC#[N+][C-](C#N)C(C)=O
1040,[NH-][N+]#Cc1ccccc1
1041,COC(=O)C#[N+][C-](C#N)C(C)=O
1042,C(#[N+][N-]c1ccccc1)c1ccccc1
1043,CNC(=O)C#[N+][N-]C(=O)NC
1044,CNC(=O)[CH-][N+]#CC(=O)OC
1045,CNC(=O)C#[N+][C-](C(=O)NC)C(=O)NC
1046,CC(=O)C#[N+][C-](C(C)=O)c1ccccc1
1047,CC(=O)C#[N+][O-]
1048,CC(=O)[C-]([N+]#Cc1ccccc1)c1ccccc1
1049,COC(=O)[C-]([N+]#CC(C)=O)C(C)=O
1050,C#[N+][C-](c1ccccc1)c1ccccc1
1051,C(#[N+][C-](c1ccccc1)c1ccccc1)c1ccccc1
1052,C[C-](C)[N+]#N
1053,CNC(=O)[C-]([N+]#CC(C)=O)c1ccccc1
1054,CNC(=O)[C-]([N+]#CC(C)=O)C(C)=O
1055,CNC(=O)C#[N+][C-](C(=O)NC)c1ccccc1
1056,CNC(=O)[C-]([N+]#CC(=O)OC)C(=O)OC
1057,CNC(=O)C#[N+][NH-]
1058,C[N-][N+]#CC(=O)NC
1059,COC(=O)C#[N+][C-](C#N)C(=O)OC
1060,C#[N+][C-](C)C(=O)OC
1061,N#CC#[N+][C-](C#N)c1ccccc1
1062,COC(=O)[C-]([N+]#CC(C)=O)C(C)=O
1063,CC#[N+][C-](C#N)C(C)=O
1064,N#C[CH-][N+]#Cc1ccccc1
1065,CC(=O)[C-]([N+]#Cc1ccccc1)c1ccccc1
1066,C[CH-][N+]#CC(=O)NC
1067,COC(=O)C#[N+][C-](C)c1ccccc1
1068,CC(=O)C#[N+][N-]C#N
1069,CNC(=O)[C-]([N+]#CC(=O)OC)C(C)=O
1070,CC#[N+][NH-]
1071,COC(=O)[C-]([N+]#CC(C)=O)C(C)=O
1072,CC#[N+][C-](C(C)=O)C(=O)OC
1073,COC(=O)[C-](C)[N+]#N
1074,CNC(=O)C#[N+][C-](c1ccccc1)c1ccccc1
1075,CNC(=O)[C-](C)[N+]#Cc1ccccc1
1076,CNC(=O)[CH-][N+]#CC#N
1077,C#[N+][C-](C#N)c1ccccc1
1078,COC(=O)C#[N+][CH-]c1ccccc1
1079,CNC(=O)[C-]([N+]#Cc1ccccc1)C(=O)NC
1080,CNC(=O)[N-][N+]#N
1081,C[C-]([N+]#Cc1ccccc1)c1ccccc1
1082,[CH2-][N+]#CC
1083,C#[N+][C-](C#N)C(C)=O
1084,[CH2-][N+]#CC(=O)NC
1085,CNC(=O)C#[N+][C-](c1ccccc1)c1ccccc1
1086,C#[N+][N-]C(=O)OC
1087,N#C[C-]([N+]#N)c1ccccc1
1088,C#[N+][C-](C)C(=O)NC
1089,COC(=O)C#[N+][C-](C)C(=O)OC
1090,CNC(=O)C#[N+][C-](C(C)=O)c1ccccc1
1091,CNC(=O)C#[N+][C-](C#N)C(C)=O
1092,C#[N+][C-](C)C(C)=O
1093,CNC(=O)[N-][N+]#CC(=O)OC
