,dipole
1094,COC(=O)[N-][N+]#CC(C)=O
1095,CNC(=O)[C-](C#N)[N+]#N
1096,[CH2-][N+]#CC(=O)NC
1097,CC(=O)C#[N+][N-]C(C)=O
1098,C[N-][N+]#CC(=O)NC
1099,CNC(=O)C#[N+][C-](C(C)=O)c1ccccc1
1100,C#[N+][C-](C(=O)NC)C(=O)NC
1101,COC(=O)[CH-][N+]#Cc1ccccc1
1102,COC(=O)[C-]([N+]#CC(C)=O)C(C)=O
1103,CC#[N+][C-](C)C(=O)NC
1104,CC#[N+][C-](C#N)C#N
1105,[CH2-][N+]#Cc1ccccc1
1106,CNC(=O)[C-]([N+]#CC(C)=O)C(=O)OC
1107,COC(=O)[C-]([N+]#CC#N)c1ccccc1
1108,CNC(=O)C#[N+][CH-]C(C)=O
1109,CC(=O)C#[N+][CH-]c1ccccc1
1110,C[C-](C#N)[N+]#N
1111,CNC(=O)[C-]([N+]#Cc1ccccc1)C(=O)OC
1112,N#CC#[N+][CH-]c1ccccc1
1113,CNC(=O)[C-]([N+]#Cc1ccccc1)C(=O)OC
1114,[CH2-][N+]#CC(=O)NC
1115,COC(=O)[C-]([N+]#CC#N)C(=O)OC
1116,CC#[N+][CH-]C(C)=O
1117,C[C-]([N+]#Cc1ccccc1)c1ccccc1
1118,C(#[N+][N-]c1ccccc1)c1ccccc1
1119,COC(=O)[C-](C#N)[N+]#Cc1ccccc1
1120,CNC(=O)C#[N+][C-](C(=O)OC)c1ccccc1
1121,CC(=O)[N-][N+]#Cc1ccccc1
1122,CC(=O)[CH-][N+]#Cc1ccccc1
1123,C[C-](C#N)[N+]#CC#N
1124,CNC(=O)[C-]([N+]#CC(C)=O)C(C)=O
1125,COC(=O)[N-][N+]#CC#N
1126,CNC(=O)C#[N+][C-](C)C(=O)OC
1127,CC(=O)[C-]([N+]#Cc1ccccc1)C(C)=O
1128,CNC(=O)[C-]([N+]#N)C(=O)OC
1129,COC(=O)[C-](C#N)[N+]#CC(C)=O
1130,CNC(=O)[N-][N+]#Cc1ccccc1
1131,C[CH-][N+]#CC(C)=O
1132,CNC(=O)C#[N+][N-]C#N
1133,C#[N+][CH-]c1ccccc1
1134,C#[N+][C-](C(C)=O)C(=O)NC
1135,C(#[N+][C-](c1ccccc1)c1ccccc1)c1ccccc1
1136,C#[N+][C-](C(C)=O)C(=O)OC
1137,CC#[N+][C-](C)c1ccccc1
1138,CNC(=O)C#[N+][C-](C(=O)NC)C(=O)OC
1139,C#[N+][C-](C)C(=O)NC
1140,CNC(=O)C#[N+][C-](C(=O)NC)C(=O)NC
1141,COC(=O)[N-][N+]#CC(C)=O
1142,CC#[N+][CH-]C
1143,CNC(=O)C#[N+][C-](C)C(C)=O
1144,C[N-][N+]#CC#N
1145,COC(=O)[C-](C#N)[N+]#CC#N
1146,CC#[N+][C-](C#N)C(=O)OC
1147,C#[N+][CH-]c1ccccc1
1148,C#[N+][N-]C(C)=O
1149,CNC(=O)[CH-][N+]#CC#N
1150,CC(=O)[C-]([N+]#Cc1ccccc1)C(C)=O
1151,C#[N+][C-](C)C(C)=O
1152,CC(=O)[C-](C)[N+]#N
1153,CC#[N+][C-](C(C)=O)C(=O)OC
1154,CC(=O)C#[N+][CH-]C(C)=O
1155,CC(=O)C#[N+][C-](C(C)=O)C(C)=O
1156,CC#[N+][C-](C#N)c1ccccc1
1157,C#[N+][CH-]C(C)=O
1158,CNC(=O)C#[N+][C-](C#N)C(=O)NC
1159,COC(=O)C#[N+][C-](C)C(C)=O
1160,CC#[N+][N-]C(=O)NC
1161,CC#[N+][C-](C)C(C)=O
1162,CC(=O)C#[N+][O-]
1163,CC(=O)C#[N+][C-](C)C
1164,CC#[N+][C-](C#N)C#N
1165,CNC(=O)[C-](C#N)[N+]#Cc1ccccc1
1166,CC(=O)C#[N+][C-](C(C)=O)C(C)=O
1167,CNC(=O)C#[N+][N-]C#N
1168,CNC(=O)[C-]([N+]#N)c1ccccc1
1169,CNC(=O)C#[N+][N-]C#N
1170,CNC(=O)[C-]([N+]#CC(C)=O)C(C)=O
1171,CC#[N+][C-](C(=O)NC)C(=O)OC
1172,COC(=O)[CH-][N+]#N
1173,C[C-]([N+]#Cc1ccccc1)c1ccccc1
1174,CC#[N+][C-](C(=O)NC)c1ccccc1
1175,COC(=O)C#[N+][NH-]
1176,CNC(=O)C#[N+][N-]c1ccccc1
1177,CC#[N+][C-](C)C
1178,C[CH-][N+]#CC(C)=O
1179,COC(=O)[C-]([N+]#N)C(C)=O
1180,CNC(=O)C#[N+][N-]C#N
1181,CC(=O)[N-][N+]#CC#N
1182,CC#[N+][O-]
1183,CNC(=O)C#[N+][C-](C(=O)NC)C(=O)NC
1184,COC(=O)[C-]([N+]#Cc1ccccc1)c1ccccc1
1185,COC(=O)C#[N+][C-](C(C)=O)C(C)=O
1186,COC(=O)[C-]([N+]#N)c1ccccc1
1187,C[C-]([N+]#CC#N)c1ccccc1
1188,CC(=O)C#[N+][C-](C#N)C#N
1189,C[C-]([N+]#CC#N)c1ccccc1
1190,C[CH-][N+]#CC(C)=O
1191,C#[N+][C-](C(C)=O)c1ccccc1
1192,C#[N+][C-](c1ccccc1)c1ccccc1
1193,CC(=O)C#[N+][NH-]
1194,CC#[N+][N-]C#N
1195,CC#[N+][C-](C(=O)NC)C(=O)NC
1196,N#CC#[N+][CH-]c1ccccc1
1197,N#C[N-][N+]#Cc1ccccc1
1198,COC(=O)[N-][N+]#N
1199,CNC(=O)[C-](C#N)[N+]#Cc1ccccc1
1200,CC#[N+][C-](c1ccccc1)c1ccccc1
1201,CNC(=O)[N-][N+]#N
1202,CC#[N+][CH-]C(=O)OC
1203,CNC(=O)[C-](C#N)[N+]#CC#N
1204,CC(=O)C#[N+][C-](C#N)C(C)=O
1205,COC(=O)C#[N+][C-](C#N)C(C)=O
1206,C[C-](C)[N+]#CC#N
1207,COC(=O)[C-](C)[N+]#N
1208,C#[N+][CH-]C(C)=O
1209,CC(=O)C#[N+][CH-]C#N
1210,COC(=O)[C-]([N+]#CC(C)=O)c1ccccc1
1211,CNC(=O)C#[N+][C-](C(C)=O)C(=O)NC
1212,CC(=O)C#[N+][C-](C)C
1213,COC(=O)[C-]([N+]#Cc1ccccc1)c1ccccc1
1214,C#[N+][C-](C(=O)OC)C(=O)OC
1215,CNC(=O)C#[N+][C-](C)C(=O)NC
1216,N#CC#[N+][C-](c1ccccc1)c1ccccc1
1217,C#[N+][C-](C(=O)NC)c1ccccc1
1218,COC(=O)C#[N+][N-]C(=O)OC
1219,CNC(=O)C#[N+][N-]c1ccccc1
1220,COC(=O)[N-][N+]#N
1221,CNC(=O)C#[N+][C-](C)C
1222,C[N-][N+]#CC(C)=O
1223,N#[N+][CH-]c1ccccc1
1224,CNC(=O)[N-][N+]#Cc1ccccc1
1225,CNC(=O)C#[N+][O-]
1226,C[C-](C#N)[N+]#Cc1ccccc1
1227,CC#[N+][C-](C(=O)NC)C(=O)NC
1228,CC(=O)C#[N+][C-](C(C)=O)C(C)=O
1229,COC(=O)[C-]([N+]#CC(C)=O)C(C)=O
1230,COC(=O)C#[N+][C-](C#N)C(C)=O
1231,N#C[C-](C#N)[N+]#Cc1ccccc1
1232,CC#[N+][CH-]C
1233,CNC(=O)[C-]([N+]#N)C(=O)NC
1234,COC(=O)C#[N+][C-](C)c1ccccc1
1235,C[N-][N+]#CC(C)=O
1236,COC(=O)[CH-][N+]#CC#N
1237,CNC(=O)C#[N+][C-](C(C)=O)C(C)=O
1238,C#[N+][C-](C)C#N
1239,CC(=O)C#[N+][N-]C(C)=O
1240,CC#[N+][CH-]c1ccccc1
1241,C#[N+][C-](C)C#N
1242,CNC(=O)[C-](C#N)[N+]#CC(=O)OC
1243,C#[N+][C-](C(C)=O)C(=O)NC
1244,CNC(=O)[C-]([N+]#CC#N)c1ccccc1
1245,COC(=O)C#[N+][C-](C(C)=O)C(C)=O
1246,C[N-][N+]#CC(=O)OC
1247,C#[N+][CH-]C(=O)OC
1248,CC#[N+][C-](C#N)C(=O)NC
1249,CC#[N+][N-]C(=O)NC
1250,C[C-](C)[N+]#Cc1ccccc1
1251,CNC(=O)C#[N+][C-](C)c1ccccc1
1252,C[CH-][N+]#N
1253,C[C-](C)[N+]#N
1254,CC(=O)C#[N+][CH-]c1ccccc1
1255,CNC(=O)[C-]([N+]#CC(=O)OC)C(=O)NC
1256,CC#[N+][CH-]C(=O)OC
1257,CC(=O)C#[N+][C-](C#N)C(C)=O
1258,CNC(=O)[C-]([N+]#CC(=O)OC)c1ccccc1
1259,C[C-]([N+]#N)c1ccccc1
1260,CC(=O)[C-]([N+]#CC#N)c1ccccc1
1261,COC(=O)[CH-][N+]#N
1262,N#CC#[N+][N-]c1ccccc1
1263,COC(=O)[N-][N+]#CC#N
1264,COC(=O)C#[N+][C-](C)c1ccccc1
1265,COC(=O)C#[N+][C-](C(=O)OC)C(=O)OC
1266,C#[N+][C-](C(=O)OC)C(=O)OC
1267,CC#[N+][C-](C(=O)NC)c1ccccc1
1268,COC(=O)[C-](C#N)[N+]#N
1269,COC(=O)C#[N+][C-](C)C(C)=O
1270,CNC(=O)[C-]([N+]#N)C(C)=O
1271,COC(=O)[C-](C)[N+]#CC(C)=O
1272,CNC(=O)[C-]([N+]#CC#N)C(=O)NC
1273,CNC(=O)[C-]([N+]#CC#N)c1ccccc1
1274,C[N-][N+]#CC(=O)OC
1275,CNC(=O)[C-](C#N)[N+]#Cc1ccccc1
1276,C#[N+][N-]C(C)=O
1277,CNC(=O)C#[N+][N-]C#N
1278,CNC(=O)[N-][N+]#CC(=O)OC
1279,N#[N+][C-](c1ccccc1)c1ccccc1
1280,CC#[N+][CH-]C#N
1281,COC(=O)C#[N+][C-](C)C(C)=O
1282,CNC(=O)[C-]([N+]#CC(=O)OC)C(=O)NC
1283,COC(=O)C#[N+][C-](C)C
1284,N#C[C-]([N+]#Cc1ccccc1)c1ccccc1
1285,C[C-]([N+]#N)c1ccccc1
1286,CNC(=O)[CH-][N+]#Cc1ccccc1
1287,CNC(=O)[C-]([N+]#CC(C)=O)C(C)=O
1288,C#[N+][C-](C)C#N
1289,CC(=O)[CH-][N+]#Cc1ccccc1
1290,CNC(=O)C#[N+][C-](C#N)c1ccccc1
1291,CNC(=O)[CH-][N+]#CC(C)=O
1292,CNC(=O)C#[N+][CH-]c1ccccc1
1293,CNC(=O)[CH-][N+]#CC(=O)OC
1294,C#[N+][C-](C)C(=O)NC
1295,CC#[N+][C-](C(=O)NC)C(=O)OC
1296,[CH2-][N+]#CC
1297,[NH-][N+]#Cc1ccccc1
1298,N#C[CH-][N+]#Cc1ccccc1
1299,CNC(=O)[N-][N+]#CC(C)=O
1300,CNC(=O)c1oc(=O)[cH-][n+]1C
1301,COC(=O)c1oc(=O)[c-](C(=O)OC)[o+]1
1302,COC(=O)[c-]1c(=O)oc[n+]1C
1303,CNC(=O)[c-]1[o+]coc1=O
1304,C[c-]1c(=O)oc(C#N)[n+]1C
1305,COC(=O)[c-]1[o+]c(C#N)oc1=O
1306,Cc1oc(=O)[cH-][o+]1
1307,CC(=O)[c-]1c(=O)oc(-c2ccccc2)[n+]1C
1308,COC(=O)c1[nH+][c-](-c2ccccc2)c(=O)o1
1309,CC(=O)[c-]1[o+]c(C)oc1=O
1310,CNC(=O)[c-]1c(=O)oc(C#N)[n+]1C
1311,CNC(=O)c1oc(=O)[n-][o+]1
1312,CNC(=O)c1[nH+][c-](C(=O)NC)c(=O)o1
1313,CNC(=O)c1oc(=O)[c-](-c2ccccc2)[o+]1
1314,CNC(=O)c1[nH+][c-](-c2ccccc2)c(=O)o1
1315,CC(=O)[c-]1c(=O)oc[n+]1C
1316,CC(=O)c1oc(=O)[c-](C#N)[n+]1C
1317,C[c-]1c(=O)oc[n+]1C
1318,Cc1[nH+][c-](C)c(=O)o1
1319,COC(=O)c1[nH+][c-](C#N)c(=O)o1
1320,Cc1[nH+][cH-]c(=O)o1
1321,CNC(=O)c1oc(=O)[c-](C(=O)NC)[n+]1C
1322,CC(=O)c1oc(=O)[c-](C)[n+]1C
1323,COC(=O)c1[nH+][cH-]c(=O)o1
1324,CNC(=O)[c-]1[nH+]c(C#N)oc1=O
1325,COC(=O)[c-]1c(=O)oc[n+]1C
1326,CC(=O)c1[nH+][c-](C#N)c(=O)o1
1327,CNC(=O)[c-]1[nH+]c(C(=O)OC)oc1=O
1328,C[c-]1[o+]noc1=O
1329,CC(=O)c1oc(=O)[cH-][n+]1C
1330,CC(=O)c1oc(=O)[c-](C(C)=O)[n+]1C
1331,COC(=O)[c-]1[o+]c(-c2ccccc2)oc1=O
1332,CC(=O)c1oc(=O)[c-](C)[o+]1
1333,CNC(=O)c1[nH+][c-](C(=O)NC)c(=O)o1
1334,CNC(=O)[c-]1c(=O)oc[n+]1C
1335,Cc1oc(=O)[n-][n+]1C
1336,CNC(=O)[c-]1[nH+]coc1=O
1337,O=c1[n-][nH+]c(-c2ccccc2)o1
1338,CC(=O)c1oc(=O)[c-](C)[o+]1
1339,CC(=O)c1[nH+][c-](-c2ccccc2)c(=O)o1
1340,O=c1[n-][o+]c(-c2ccccc2)o1
1341,CNC(=O)[c-]1c(=O)oc(C#N)[n+]1C
1342,CNC(=O)c1oc(=O)[c-](C#N)[o+]1
1343,COC(=O)[c-]1[nH+]c(-c2ccccc2)oc1=O
1344,COC(=O)c1oc(=O)[c-](C(C)=O)[n+]1C
1345,N#C[c-]1[nH+]c(-c2ccccc2)oc1=O
1346,CC(=O)[c-]1c(=O)oc(-c2ccccc2)[n+]1C
1347,CC(=O)[c-]1[o+]coc1=O
1348,COC(=O)c1oc(=O)[c-](C(C)=O)[o+]1
1349,C[n+]1c(C#N)oc(=O)[c-]1-c1ccccc1
1350,CNC(=O)c1[nH+][c-](C)c(=O)o1
1351,COC(=O)[c-]1c(=O)on[n+]1C
1352,Cc1[nH+][n-]c(=O)o1
1353,COC(=O)[c-]1[o+]c(C#N)oc1=O
1354,COC(=O)c1oc(=O)[c-](C#N)[n+]1C
1355,CNC(=O)[c-]1[o+]c(C)oc1=O
1356,CC(=O)c1[nH+][c-](C)c(=O)o1
1357,CNC(=O)c1oc(=O)[c-](C#N)[o+]1
1358,COC(=O)c1[nH+][c-](C(=O)OC)c(=O)o1
1359,CNC(=O)c1[nH+][c-](C#N)c(=O)o1
1360,CNC(=O)c1oc(=O)[n-][n+]1C
1361,CNC(=O)[c-]1c(=O)oc[n+]1C
1362,CC(=O)c1oc(=O)[c-](C(C)=O)[o+]1
1363,O=c1[n-][nH+]c(-c2ccccc2)o1
1364,COC(=O)c1oc(=O)[c-](C)[n+]1C
1365,COC(=O)[c-]1c(=O)oc[n+]1C
1366,COC(=O)[c-]1[o+]noc1=O
1367,Cc1oc(=O)[c-](-c2ccccc2)[n+]1C
1368,CC(=O)[c-]1c(=O)on[n+]1C
1369,COC(=O)[c-]1[nH+]coc1=O
1370,COC(=O)c1oc(=O)[c-](C(=O)OC)[o+]1
1371,CNC(=O)[c-]1c(=O)oc[n+]1C
1372,C[n+]1noc(=O)[c-]1-c1ccccc1
1373,CNC(=O)c1oc(=O)[c-](C(=O)OC)[n+]1C
1374,COC(=O)[c-]1[o+]noc1=O
1375,CNC(=O)[c-]1[o+]c(C(C)=O)oc1=O
1376,CNC(=O)c1[nH+][c-](C#N)c(=O)o1
1377,CNC(=O)c1oc(=O)[cH-][o+]1
1378,C[c-]1[o+]c(C#N)oc1=O
1379,CNC(=O)c1oc(=O)[c-](C#N)[o+]1
1380,COC(=O)c1[nH+][c-](C(=O)OC)c(=O)o1
1381,COC(=O)c1[nH+][c-](C)c(=O)o1
1382,C[c-]1c(=O)oc(C#N)[n+]1C
1383,CNC(=O)c1oc(=O)[c-](-c2ccccc2)[o+]1
1384,CNC(=O)c1oc(=O)[c-](C)[o+]1
1385,CNC(=O)c1[nH+][c-](C#N)c(=O)o1
1386,COC(=O)[c-]1[o+]noc1=O
1387,Cc1oc(=O)[c-](C#N)[o+]1
1388,C[c-]1c(=O)on[n+]1C
1389,COC(=O)[c-]1c(=O)on[n+]1C
1390,COC(=O)[c-]1c(=O)oc(-c2ccccc2)[n+]1C
1391,C[n+]1c(-c2ccccc2)oc(=O)[c-]1C#N
1392,Cc1[nH+][c-](-c2ccccc2)c(=O)o1
1393,CNC(=O)c1oc(=O)[c-](-c2ccccc2)[n+]1C
1394,COC(=O)[c-]1[o+]coc1=O
1395,COC(=O)c1oc(=O)[c-](C#N)[o+]1
1396,COC(=O)c1oc(=O)[c-](-c2ccccc2)[o+]1
1397,CNC(=O)c1oc(=O)[c-](C#N)[n+]1C
1398,COC(=O)[c-]1[o+]c(C(C)=O)oc1=O
1399,Cc1[nH+][c-](C)c(=O)o1
1400,COC(=O)c1[nH+][n-]c(=O)o1
1401,COC(=O)[c-]1c(=O)oc(C(C)=O)[n+]1C
1402,CNC(=O)[c-]1c(=O)oc(C(=O)OC)[n+]1C
1403,CNC(=O)[c-]1[nH+]c(C(=O)OC)oc1=O
1404,CC(=O)c1[nH+][cH-]c(=O)o1
1405,COC(=O)[c-]1c(=O)oc(C)[n+]1C
1406,COC(=O)[c-]1[nH+]c(C#N)oc1=O
1407,CNC(=O)c1oc(=O)[cH-][o+]1
1408,O=c1[cH-][nH+]c(-c2ccccc2)o1
1409,COC(=O)c1oc(=O)[c-](C#N)[o+]1
1410,CNC(=O)c1oc(=O)[c-](C#N)[n+]1C
1411,Cc1[nH+][c-](C#N)c(=O)o1
1412,CNC(=O)[c-]1c(=O)oc[n+]1C
1413,CC(=O)[c-]1[o+]c(-c2ccccc2)oc1=O
1414,C[n+]1c(C#N)oc(=O)[c-]1-c1ccccc1
1415,CNC(=O)[c-]1c(=O)oc(C(=O)OC)[n+]1C
1416,Cc1[nH+][c-](-c2ccccc2)c(=O)o1
1417,Cc1[nH+][cH-]c(=O)o1
1418,O=c1[cH-][o+]c(-c2ccccc2)o1
1419,CNC(=O)c1[nH+][c-](C#N)c(=O)o1
1420,CNC(=O)c1oc(=O)[n-][n+]1C
1421,CNC(=O)[c-]1[nH+]c(-c2ccccc2)oc1=O
1422,CC(=O)[c-]1[nH+]coc1=O
1423,CC(=O)c1[nH+][c-](-c2ccccc2)c(=O)o1
1424,C[c-]1c(=O)oc(C#N)[n+]1C
1425,O=c1oc[o+][c-]1-c1ccccc1
1426,COC(=O)c1[nH+][c-](C#N)c(=O)o1
1427,CNC(=O)c1oc(=O)[c-](C(=O)NC)[o+]1
1428,C[n+]1[n-]c(=O)oc1-c1ccccc1
1429,N#Cc1oc(=O)[c-](-c2ccccc2)[o+]1
1430,CNC(=O)c1oc(=O)[c-](C#N)[n+]1C
1431,CC(=O)[c-]1[o+]c(C)oc1=O
1432,CC(=O)c1oc(=O)[c-](C(C)=O)[n+]1C
1433,CNC(=O)c1oc(=O)[c-](-c2ccccc2)[n+]1C
1434,COC(=O)[c-]1[nH+]c(-c2ccccc2)oc1=O
1435,C[c-]1[o+]noc1=O
1436,COC(=O)[c-]1c(=O)oc(C#N)[n+]1C
1437,COC(=O)[c-]1c(=O)oc(C#N)[n+]1C
1438,C[n+]1[cH-]c(=O)oc1-c1ccccc1
1439,CNC(=O)[c-]1c(=O)oc(C(C)=O)[n+]1C
1440,CC(=O)c1oc(=O)[c-](C#N)[n+]1C
1441,CC(=O)[c-]1c(=O)oc(C)[n+]1C
1442,CC(=O)[c-]1[o+]c(C#N)oc1=O
1443,CC(=O)[c-]1c(=O)on[n+]1C
1444,COC(=O)c1oc(=O)[n-][o+]1
1445,CNC(=O)[c-]1[o+]coc1=O
1446,COC(=O)c1[nH+][cH-]c(=O)o1
1447,CC(=O)c1oc(=O)[c-](C(C)=O)[o+]1
1448,COC(=O)c1[nH+][c-](C)c(=O)o1
1449,CNC(=O)c1oc(=O)[c-](C)[n+]1C
1450,CNC(=O)[c-]1c(=O)oc(C(C)=O)[n+]1C
1451,COC(=O)c1[nH+][c-](C#N)c(=O)o1
1452,COC(=O)[c-]1c(=O)on[n+]1C
1453,O=c1[cH-][nH+]c(-c2ccccc2)o1
1454,COC(=O)[c-]1[nH+]c(C(C)=O)oc1=O
1455,N#Cc1[nH+][c-](-c2ccccc2)c(=O)o1
1456,CNC(=O)c1[nH+][cH-]c(=O)o1
1457,C[c-]1c(=O)on[n+]1C
1458,COC(=O)[c-]1[o+]c(-c2ccccc2)oc1=O
1459,Cc1[nH+][c-](C)c(=O)o1
1460,CNC(=O)c1oc(=O)[c-](C(C)=O)[n+]1C
1461,CC(=O)[c-]1c(=O)oc[n+]1C
1462,COC(=O)c1oc(=O)[n-][o+]1
1463,N#Cc1[nH+][c-](-c2ccccc2)c(=O)o1
1464,COC(=O)[c-]1[nH+]c(C(C)=O)oc1=O
1465,CNC(=O)c1oc(=O)[c-](-c2ccccc2)[n+]1C
1466,COC(=O)[c-]1c(=O)oc(-c2ccccc2)[n+]1C
1467,C[n+]1[cH-]c(=O)oc1-c1ccccc1
1468,CNC(=O)c1oc(=O)[cH-][o+]1
1469,COC(=O)c1oc(=O)[c-](C#N)[o+]1
1470,C[c-]1[o+]c(C#N)oc1=O
1471,CNC(=O)[c-]1c(=O)oc(C#N)[n+]1C
1472,Cc1oc(=O)[c-](-c2ccccc2)[n+]1C
1473,CC(=O)[c-]1c(=O)oc(-c2ccccc2)[n+]1C
1474,CC(=O)c1[nH+][c-](C(C)=O)c(=O)o1
1475,COC(=O)c1oc(=O)[n-][n+]1C
1476,CNC(=O)c1oc(=O)[c-](C(C)=O)[o+]1
1477,CC(=O)c1[nH+][cH-]c(=O)o1
1478,CC(=O)c1[nH+][c-](-c2ccccc2)c(=O)o1
1479,CNC(=O)[c-]1c(=O)oc(-c2ccccc2)[n+]1C
1480,CC(=O)c1[nH+][c-](C)c(=O)o1
1481,CC(=O)[c-]1[nH+]coc1=O
1482,CC(=O)c1oc(=O)[c-](-c2ccccc2)[n+]1C
1483,CNC(=O)c1[nH+][c-](C#N)c(=O)o1
1484,CNC(=O)[c-]1c(=O)oc(C#N)[n+]1C
1485,COC(=O)c1oc(=O)[c-](-c2ccccc2)[n+]1C
1486,O=c1oc[o+][c-]1-c1ccccc1
1487,C[c-]1c(=O)oc[n+]1C
1488,CNC(=O)[c-]1[o+]c(C(C)=O)oc1=O
1489,CNC(=O)[c-]1c(=O)oc[n+]1C
1490,COC(=O)[c-]1[o+]noc1=O
1491,CNC(=O)[c-]1c(=O)oc(-c2ccccc2)[n+]1C
1492,CNC(=O)[c-]1[o+]c(C(=O)OC)oc1=O
1493,CNC(=O)c1oc(=O)[c-](-c2ccccc2)[n+]1C
1494,CNC(=O)[c-]1[o+]noc1=O
1495,CNC(=O)c1[nH+][c-](C(C)=O)c(=O)o1
1496,CNC(=O)c1[nH+][c-](C)c(=O)o1
1497,C[n+]1coc(=O)[c-]1-c1ccccc1
1498,Cc1oc(=O)[n-][n+]1C
1499,CC(=O)[c-]1[o+]c(C#N)oc1=O
